0	1779	0	0
46	1624	1352	1487
47	486	0	0
47	57	48	53
47	894	103	113
47	675	183	201
47	1284	263	289
47	2942	367	404
47	965	401	441
47	1303	466	513
47	2261	499	549
47	794	543	597
47	492	587	646
47	3684	625	688
47	1121	695	765
47	4035	737	811
47	4134	798	878
47	1670	856	942
48	1670	0	0
48	1671	34	0
48	1355	79	0
48	96	118	0
48	3327	154	0
48	2885	208	0
48	2223	273	0
48	423	293	0
48	2297	310	0
48	1257	334	0
48	422	367	0
48	897	411	0
48	3328	512	0
48	3413	572	0
48	3555	600	0
48	27	646	0
48	2826	701	0
48	735	732	0
48	1934	751	0
48	631	775	0
48	16	795	0
48	1388	812	0
48	4258	911	0
48	902	972	0
48	966	1010	0
48	3161	1062	0
48	1193	1113	0
48	2734	1180	0
48	2809	1213	0
48	3510	1284	0
48	1137	1336	0
48	2607	1370	0
48	3886	1444	0
48	260	1486	0
48	3379	1525	0
48	1824	1556	0
48	3803	1584	0
48	1892	1619	0
48	1768	1657	0
48	1401	1675	0
48	2158	1700	0
48	3416	1728	0
48	2999	1756	0
49	2003	0	0
49	3066	30	0
49	1845	63	0
49	1594	93	0
49	2794	123	0
49	3297	158	0
49	2995	177	0
49	782	203	0
49	3415	223	0
49	2992	273	0
50	873	303	0
50	1545	647	0
50	3775	860	0
50	2373	1050	0
50	2228	1516	0
50	700	1992	0
50	651	2289	0
50	2894	2706	0
50	2640	2938	0
50	2992	3339	0
51	2373	0	0
51	2375	28	0
51	427	40	0
51	2187	73	0
51	1602	121	0
51	4183	177	0
51	2007	211	0
51	1953	275	0
51	2613	305	0
51	531	363	0
51	3137	414	0
51	1763	466	0
51	1208	537	0
51	3943	591	0
51	4313	627	0
51	2819	693	0
51	2627	801	0
51	694	874	0
51	484	911	0
51	700	942	0
51	286	1006	0
51	801	1046	0
51	2219	1056	0
51	1937	1079	0
51	4078	1118	0
51	386	1184	0
51	651	1239	0
51	4174	1270	0
51	1624	1322	0
51	698	1347	0
51	1436	1381	0
51	685	1428	0
51	947	1494	0
51	691	1566	0
51	4049	1626	0
52	700	0	0
52	1305	18	0
53	1066	0	0
53	3370	16	18
53	3077	50	55
53	199	66	73
53	1244	99	109
53	3102	128	141
53	4387	150	165
53	301	187	206
53	903	227	250
53	328	248	273
53	3875	294	323
53	933	324	356
53	1485	362	398
53	2673	390	429
53	3714	415	457
53	41	458	504
53	4015	478	526
53	4348	498	548
53	1447	517	569
53	530	538	592
53	3804	578	636
53	690	624	686
53	678	649	714
53	611	687	756
53	609	703	773
53	2993	723	795
53	2670	744	818
53	1721	763	839
53	56	777	855
53	2300	792	871
53	3207	807	888
53	2992	838	922
54	3385	0	0
54	1403	20	22
54	2640	45	49
54	2639	71	78
54	3073	94	103
54	4348	125	137
54	4224	151	166
54	4229	174	191
55	2834	1908	0
55	1578	1935	0
55	1788	1979	0
55	2828	2002	0
55	1091	2020	0
55	2222	2048	0
55	1032	2084	0
55	4373	2143	0
55	1049	2182	0
55	750	2204	0
55	1526	2234	0
55	1066	2271	0
55	433	2301	0
55	4200	2330	0
55	1407	2356	0
55	697	2389	0
55	2915	2416	0
55	2599	2466	0
55	681	2513	0
55	4386	2541	0
55	3795	2582	0
55	4049	2608	0
55	2894	2638	0
55	1418	2663	0
55	928	2707	0
55	3932	2752	0
55	975	2793	0
55	2705	2819	0
55	1903	2854	0
55	3385	2870	0
55	3760	2908	0
55	1228	2946	0
55	3264	2987	0
55	2411	3019	0
55	4192	3056	0
55	3697	3087	0
55	2999	3119	0
55	1858	3134	0
55	899	3157	0
55	1223	3206	0
55	679	3230	0
55	2992	3271	0
56	685	0	0
56	604	35	39
56	680	86	95
56	1614	139	153
56	549	183	202
56	2719	214	236
56	2821	263	290
56	699	292	321
56	692	322	354
56	687	346	381
56	2631	388	427
56	693	418	460
56	123	442	486
56	4166	470	517
56	4333	501	551
56	3540	520	572
56	1989	549	604
56	3031	570	627
56	1597	591	650
56	1176	613	675
56	1180	656	722
56	2727	692	761
56	1990	729	802
56	1374	762	838
56	251	775	853
56	3245	821	903
56	1022	879	967
56	1161	898	988
56	2472	928	1021
56	1983	945	1040
56	2803	967	1064
57	2007	0	0
57	1117	55	61
57	630	77	85
57	961	119	131
57	962	137	151
57	371	164	180
57	2868	198	218
57	1603	229	252
57	1762	263	289
57	4187	280	308
57	500	305	336
57	1290	370	407
57	2918	420	462
57	1601	442	486
57	3266	464	510
57	3626	493	542
57	3870	522	574
57	865	553	608
58	2187	0	0
58	3799	25	0
58	3800	63	0
58	1730	95	0
58	342	153	0
58	1536	211	0
58	502	275	0
58	1480	315	0
58	981	371	0
58	4270	417	0
58	118	462	0
58	2781	533	0
58	1879	578	0
58	520	651	0
58	856	692	0
58	2760	736	0
58	984	790	0
58	986	844	0
59	3937	0	0
59	3486	19	21
59	3492	41	45
59	1770	65	72
59	2055	78	86
59	2856	90	99
59	1184	101	111
59	3489	134	147
59	657	167	184
59	1966	181	199
59	3488	234	257
59	2496	288	317
59	3154	325	358
59	4240	352	387
59	2877	379	417
59	2038	407	448
59	1789	441	485
59	1168	473	520
59	3627	518	570
59	3491	556	612
59	2071	620	682
59	4255	669	736
59	3402	710	781
59	3947	738	812
59	488	749	824
59	493	813	894
59	2556	864	950
59	2863	888	977
59	491	905	996
59	487	970	1067
59	1866	1000	1100
59	489	1053	1158
59	3157	1101	1211
59	1283	1126	1239
59	319	1153	1268
59	1281	1222	1344
59	927	1260	1386
59	4202	1289	1418
59	495	1321	1453
59	100	1375	1513
60	1184	101	111
60	3971	126	139
60	3129	137	151
60	1250	168	185
60	4181	183	201
60	3487	196	216
61	986	0	0
61	936	49	0
61	4281	66	0
61	3450	83	0
61	1263	104	0
61	2501	125	0
61	2061	162	0
61	3004	223	0
61	4259	259	0
61	503	296	0
61	3213	328	0
61	3618	370	0
61	408	401	0
61	1053	433	0
61	1962	485	0
61	2787	502	0
62	3737	0	0
62	2064	39	43
62	2997	59	65
62	1657	83	91
62	783	127	140
62	1718	153	168
62	2414	175	193
62	1239	204	224
63	616	0	0
63	2654	48	53
63	1130	143	157
63	3685	224	246
63	2063	282	310
63	439	339	373
63	2984	405	446
64	873	0	0
64	4067	42	0
64	94	82	0
64	1371	99	0
64	914	118	0
64	1441	164	0
64	1656	200	0
64	1397	243	0
64	3605	273	0
64	1494	296	0
64	1545	344	0
64	1045	410	0
64	3604	458	0
64	885	501	0
64	3773	557	0
64	2240	597	0
64	2188	642	0
64	1556	703	0
64	2373	747	0
65	4372	0	0
65	4016	31	34
65	3103	65	72
65	2975	96	106
65	2540	125	138
65	587	169	186
65	425	194	213
65	438	230	253
65	3204	273	300
65	591	301	331
65	2668	347	382
65	595	439	483
65	283	500	550
65	596	547	602
65	913	583	641
65	684	678	746
65	683	731	804
65	688	797	877
65	682	835	919
65	1813	907	998
66	2702	0	0
66	4286	8	0
66	2178	19	0
66	3282	31	0
66	2497	46	0
66	1982	68	0
66	767	92	0
66	877	114	0
66	1148	144	0
66	1260	182	0
66	2660	217	0
66	2144	248	0
66	3372	270	0
66	4338	288	0
66	3759	318	0
66	3408	367	0
66	2762	409	0
66	857	465	0
66	3639	511	0
66	2620	548	0
66	2559	586	0
66	3541	638	0
66	763	678	0
66	3115	731	0
66	1646	777	0
66	1235	808	0
66	941	839	0
66	3287	860	0
66	3147	904	0
66	3858	958	0
66	4289	991	0
66	146	1046	0
66	1300	1145	0
66	3909	1207	0
66	3138	1262	0
66	1090	1303	0
66	3299	1328	0
66	3401	1374	0
66	4362	1413	0
66	3631	1462	0
66	3636	1497	0
66	2131	1525	0
66	1302	1549	0
66	4279	1584	0
66	896	1643	0
66	2022	1690	0
66	1511	1742	0
66	3388	1777	0
66	1967	1802	0
66	174	1845	0
66	4145	1866	0
66	4173	1937	0
66	3100	1970	0
66	3634	2003	0
66	4437	2049	0
66	2019	2078	0
66	1122	2129	0
66	1354	2222	0
66	1039	2293	0
66	28	2346	0
66	3625	2381	0
66	505	2459	0
66	2799	2488	0
66	2688	2527	0
66	3281	2571	0
66	2388	2624	0
66	3791	2675	0
66	3726	2698	0
66	191	2729	0
66	4462	2766	0
66	2155	2824	0
66	3653	2867	0
66	2804	2936	0
66	3057	2984	0
66	7	3021	0
66	3890	3052	0
66	3898	3083	0
66	1309	3106	0
66	3893	3129	0
66	1901	3155	0
66	1641	3185	0
66	36	3216	0
66	882	3259	0
66	3034	3301	0
66	234	3337	0
66	3888	3363	0
66	3374	3381	0
66	3168	3397	0
66	1243	3416	0
66	22	3435	0
66	860	3465	0
66	1326	3495	0
66	3952	3518	0
66	822	3536	0
66	1050	3568	0
66	152	3608	0
66	1126	3627	0
66	950	3636	0
66	2937	3660	0
66	3584	3700	0
66	1476	3738	0
66	404	3771	0
66	997	3831	0
66	1367	3886	0
66	1496	3963	0
66	3050	3995	0
66	3758	4023	0
66	781	4100	0
66	2513	4181	0
66	2295	4238	0
66	1067	4309	0
66	754	4352	0
66	1886	4398	0
66	3793	4459	0
66	3461	4519	0
66	4001	4552	0
66	1266	4583	0
66	394	4620	0
66	3171	4657	0
66	156	4708	0
66	755	4743	0
66	1997	4783	0
66	4194	4839	0
66	4167	4870	0
66	4396	4891	0
66	1510	4914	0
66	3962	4939	0
66	2302	4966	0
66	312	4991	0
66	2327	5019	0
66	826	5036	0
66	4249	5081	0
66	1322	5136	0
66	3029	5161	0
66	1099	5189	0
66	4089	5200	0
66	2895	5237	0
66	4247	5277	0
66	2021	5299	0
66	2390	5352	0
66	2290	5381	0
66	2206	5398	0
66	432	5418	0
66	2326	5447	0
66	1362	5464	0
66	2245	5488	0
66	3452	5519	0
66	2124	5526	0
66	795	5564	0
66	2598	5598	0
66	177	5641	0
66	2461	5671	0
66	1634	5693	0
66	3080	5718	0
66	1836	5733	0
66	128	5756	0
66	1652	5770	0
66	2291	5785	0
66	2285	5801	0
66	4436	5823	0
66	3862	5837	0
66	2940	5846	0
66	1906	5870	0
66	4149	5878	0
66	1659	5895	0
67	2702	0	0
67	2174	12	0
67	3322	23	0
67	1491	48	0
67	1219	63	0
67	3529	82	0
67	2140	100	0
67	1625	128	0
67	363	154	0
67	4152	174	0
67	2034	190	0
67	3089	206	0
67	3679	232	0
67	3436	250	0
67	2622	267	0
67	3811	296	0
67	3810	316	0
67	2138	332	0
67	400	359	0
67	3072	378	0
67	2585	392	0
67	3404	401	0
67	2600	434	0
67	4363	469	0
67	4155	511	0
67	1832	553	0
67	3975	593	0
67	713	622	0
67	4205	659	0
67	3330	717	0
67	2978	769	0
67	3829	825	0
67	4334	868	0
67	243	906	0
67	4324	937	0
67	3455	988	0
67	109	1036	0
67	242	1063	0
67	1559	1092	0
67	1890	1118	0
67	3834	1173	0
67	2545	1205	0
68	942	0	0
68	91	9	0
68	104	20	0
68	4395	28	0
68	1491	43	0
69	1832	161	0
69	1965	225	0
69	2970	292	0
69	1528	361	0
69	2961	416	0
69	2031	477	0
69	833	522	0
69	1899	561	0
69	1105	597	0
69	2243	636	0
69	982	688	0
69	1844	738	0
69	2032	790	0
69	2033	823	0
69	1930	871	0
69	3834	915	0
70	167	0	0
70	3353	34	0
70	1726	63	0
70	196	89	0
70	3629	121	0
70	1350	140	0
70	1720	183	0
70	131	232	0
70	2035	278	0
70	2970	329	0
71	2970	0	0
71	1501	98	0
71	2971	108	0
72	1105	0	0
72	2214	30	33
72	354	52	57
72	3178	104	114
72	1061	142	156
72	1060	174	191
73	2702	0	0
73	3191	12	0
73	662	28	0
73	1943	54	0
73	2134	74	0
73	1046	106	0
73	3792	127	0
73	2122	161	0
73	365	182	0
73	3662	226	0
73	4006	260	0
73	2170	283	0
73	1018	317	0
73	1610	337	0
73	401	353	0
73	2586	390	0
73	2341	430	0
74	365	0	0
74	3089	59	0
74	4006	113	0
75	2341	38	0
75	3280	72	0
75	4276	94	0
75	1755	131	0
75	164	189	0
75	2891	243	0
75	2344	282	0
75	516	313	0
75	1361	351	0
75	1469	421	0
75	52	458	0
75	844	504	0
75	1877	545	0
75	1083	589	0
75	2434	640	0
75	3271	678	0
75	3755	713	0
75	218	746	0
75	485	775	0
75	2778	836	0
75	2935	859	0
75	2476	897	0
75	1688	955	0
75	2576	1004	0
75	2581	1024	0
75	3999	1060	0
75	4472	1106	0
75	727	1152	0
75	3670	1198	0
75	220	1232	0
76	2585	0	0
76	3778	14	0
76	2341	38	0
76	1150	88	0
76	3777	126	0
76	2740	181	0
76	761	229	0
76	2903	253	0
76	3782	277	0
76	2192	314	0
76	4156	343	0
76	4208	389	0
76	1078	430	0
76	2811	462	0
76	2356	493	0
76	2548	521	0
76	3883	537	0
76	853	572	0
76	2960	605	0
76	1000	654	0
76	1093	709	0
76	632	745	0
76	1079	772	0
76	2962	805	0
76	224	843	0
76	212	877	0
76	220	933	0
77	761	0	0
77	3614	33	36
77	2701	58	64
77	1600	96	106
77	2978	138	152
78	1361	0	0
78	1495	26	29
78	1081	42	46
78	3377	61	67
78	4336	93	102
78	3451	108	119
78	3809	139	153
78	2050	152	167
78	976	182	200
78	2515	200	220
78	1575	226	249
78	3548	257	283
78	1082	283	311
78	1080	322	354
79	3666	0	0
79	1433	17	0
79	3055	39	0
79	2142	74	0
79	2114	130	0
79	3407	157	0
79	2994	197	0
79	1372	228	0
79	3022	278	0
79	4092	298	0
79	3950	317	0
79	3358	354	0
79	3375	392	0
79	3968	435	0
79	1696	463	0
79	4345	482	0
79	4347	498	0
79	2190	513	0
79	3907	534	0
79	3994	554	0
79	2189	575	0
79	2195	616	0
79	3440	640	0
79	364	659	0
79	3680	689	0
79	3089	718	0
80	2989	58	0
80	905	84	0
80	69	134	0
81	279	48	0
81	356	66	0
81	2212	83	0
81	69	103	0
81	1370	118	0
81	553	134	0
81	2757	158	0
81	2756	171	0
81	1415	185	0
81	4092	209	0
81	2842	221	0
81	4017	238	0
81	4375	254	0
81	1449	265	0
81	873	283	0
82	2153	106	0
82	2123	119	0
82	2385	133	0
82	4126	142	0
82	279	154	0
82	827	172	0
82	2260	183	0
82	1735	190	0
82	2489	206	0
83	1296	-90	0
83	942	-77	0
83	2246	-69	0
83	246	-60	0
83	368	-45	0
83	4367	-37	0
83	1992	-24	0
83	2320	-17	0
83	4381	-7	0
83	2153	0	0
83	789	14	0
83	3411	25	0
83	2864	44	0
83	1629	58	0
83	102	70	0
83	900	84	0
83	3035	103	0
83	1450	122	0
83	3921	138	0
83	4095	154	0
83	3381	171	0
83	4093	188	0
83	1683	211	0
83	3055	225	0
83	1537	242	0
83	2458	272	0
83	3518	305	0
83	2798	328	0
83	3242	371	0
83	3082	395	0
83	2366	428	0
83	1822	523	0
83	3646	560	0
83	544	595	0
83	1939	637	0
83	4213	673	0
83	2814	709	0
83	1891	750	0
83	828	775	0
83	3254	836	0
83	1848	901	0
83	1021	962	0
83	1095	1022	0
83	732	1066	0
83	3448	1098	0
83	4264	1119	0
83	1076	1147	0
83	284	1175	0
83	1802	1209	0
83	1658	1238	0
83	4392	1283	0
83	1936	1324	0
83	3124	1367	0
83	2186	1409	0
83	161	1444	0
83	3519	1498	0
83	2896	1560	0
83	1725	1634	0
83	1988	1679	0
83	3649	1726	0
83	2272	1758	0
83	55	1777	0
83	2583	1849	0
83	1187	1916	0
83	2056	1960	0
83	888	2001	0
83	3942	2079	0
83	1938	2118	0
84	2702	0	0
84	1982	68	68
84	2198	288	288
84	941	839	839
84	146	1046	1046
84	3909	1207	1207
84	2185	1462	1462
84	1967	1802	1802
84	1039	2293	2293
84	3281	2571	2571
84	2804	2936	2936
84	3888	3363	3363
84	2937	3660	3660
84	1497	3963	3963
84	3793	4459	4459
84	1322	5136	5136
84	2124	5526	5526
84	2141	5895	5895
84	3016	6123	6123
84	3525	6443	6443
84	4	6650	6650
84	889	7329	7329
84	2135	7581	7581
84	3622	7912	7912
84	2127	8113	8113
84	4034	8228	8228
84	3430	8624	8624
84	3554	8942	8942
84	2121	9356	9356
84	2738	9827	9871
84	2196	10270	10314
84	98	10621	10665
84	2148	10887	10931
84	1685	11077	11121
84	3198	11749	11793
85	1982	0	0
85	3026	36	0
85	4094	100	0
85	2130	127	0
85	2660	178	0
86	1260	0	0
86	1927	17	0
86	4189	26	0
86	1062	41	0
86	3547	53	0
86	4079	66	0
86	4094	75	0
86	4100	92	0
86	4097	105	0
86	4103	127	0
86	2623	139	0
86	1525	149	0
86	1916	162	0
86	3182	173	0
86	2867	195	0
86	409	208	0
86	4223	224	0
86	399	241	0
86	3984	255	0
86	3666	279	0
86	3703	288	0
86	3087	300	0
86	4236	316	0
86	4180	330	0
86	3052	343	0
86	2458	355	0
87	1927	0	0
87	3190	11	0
87	1262	20	0
87	3272	41	0
88	873	0	0
88	2986	37	0
88	3032	63	0
88	1853	77	0
88	4007	124	0
88	1258	161	0
88	3044	187	0
88	3855	209	0
88	1052	238	0
88	4098	270	0
88	1734	306	0
89	3242	0	0
89	1426	31	34
89	1741	51	56
89	3194	99	109
89	3431	127	140
89	3219	157	173
89	1132	205	226
89	3428	256	282
89	1734	311	342
89	4168	369	406
89	916	396	436
89	3872	448	493
89	895	528	581
89	2436	563	619
89	993	603	663
89	4382	639	703
89	4327	684	752
89	3850	711	782
89	1703	759	835
89	2516	800	880
89	1604	847	932
89	1432	884	972
89	1556	920	1012
90	2458	0	0
90	3071	19	0
90	3409	27	0
90	2845	36	0
90	84	50	0
90	3194	69	0
90	575	86	0
90	3598	96	0
90	3285	117	0
90	925	141	0
90	1143	159	0
90	3359	172	0
90	757	185	0
90	4066	206	0
90	3516	214	0
90	298	224	0
90	3661	236	0
90	264	245	0
90	1895	259	0
90	3923	272	0
90	1251	300	0
90	1747	316	0
90	3257	338	0
90	2109	352	0
90	907	372	0
91	3194	0	0
91	1546	11	0
91	3351	35	0
91	82	57	0
91	4101	72	0
91	4102	85	0
91	4091	111	0
92	2660	0	0
92	1678	9	0
92	2661	15	0
92	3728	24	0
92	108	30	0
92	235	35	0
92	4096	41	0
92	3272	57	0
92	1924	64	0
92	742	70	0
93	108	0	0
93	2147	9	0
93	638	17	0
94	4096	0	0
94	775	10	0
95	3372	0	0
95	793	22	0
95	1356	48	0
95	2198	61	0
95	1704	78	0
95	1229	109	0
95	2882	135	0
95	2718	159	0
95	2905	179	0
95	2976	202	0
95	3824	229	0
95	1724	257	0
95	3668	284	0
95	4235	292	0
95	1823	310	0
95	3226	338	0
95	34	357	0
95	3243	386	0
95	1088	400	0
95	3242	426	0
96	857	0	0
96	1391	23	0
96	1145	45	0
96	2289	84	0
96	3394	104	0
96	2361	138	0
96	4335	159	0
96	1457	193	0
96	1570	239	0
97	4338	0	0
97	1835	20	0
97	1298	30	0
97	296	38	0
97	4256	50	0
97	3143	71	0
97	349	95	0
97	2157	111	0
97	4325	141	0
97	1651	160	0
97	3771	185	0
97	857	221	0
98	2559	0	0
98	1413	13	0
98	1030	34	0
98	1883	51	0
98	4071	72	0
98	1560	86	0
98	1108	100	0
98	1914	116	0
98	151	142	0
98	720	159	0
98	482	189	0
98	2338	206	0
98	2079	235	0
98	3302	248	0
98	3326	269	0
98	1205	284	0
98	3998	313	0
98	3226	333	0
99	1659	331	0
99	3341	349	0
99	2169	372	0
99	2392	382	0
99	2282	391	0
99	2281	404	0
99	1944	433	0
99	2514	462	0
99	3790	482	0
99	103	501	0
99	65	525	0
99	3016	559	0
99	790	587	0
99	547	622	0
99	2628	653	0
99	3369	686	0
99	1042	722	0
99	3741	755	0
99	2346	795	0
99	3526	815	0
99	1771	836	0
99	3429	860	0
99	3525	879	0
99	76	925	0
99	3306	953	0
99	176	982	0
99	2468	1041	0
99	4	1086	0
99	623	1162	0
99	1179	1227	0
99	3930	1355	0
99	4354	1426	0
99	4460	1479	0
99	1552	1525	0
99	3871	1566	0
99	2305	1611	0
99	2225	1658	0
99	3364	1692	0
99	2377	1720	0
99	3046	1739	0
99	889	1765	0
99	1419	1799	0
99	3127	1830	0
99	2853	1877	0
99	1557	1924	0
99	3017	1964	0
99	2135	2017	0
99	1750	2080	0
99	1230	2115	0
99	1865	2155	0
99	1047	2202	0
99	2531	2273	0
99	3435	2306	0
99	3622	2348	0
99	3585	2406	0
99	3845	2455	0
99	3365	2484	0
99	968	2549	0
99	392	2640	0
99	4034	2664	0
99	3770	2759	0
99	1642	2882	0
99	2983	2926	0
99	2088	2970	0
99	3070	3014	0
99	1791	3060	0
99	2231	3083	0
99	3248	3120	0
99	2308	3226	0
99	2869	3255	0
99	88	3275	0
99	1013	3314	0
99	4081	3337	0
99	2676	3355	0
99	3554	3378	0
99	2175	3396	0
99	4332	3408	0
99	3086	3433	0
99	2119	3475	0
99	385	3499	0
99	3253	3533	0
99	4050	3549	0
99	133	3579	0
99	4061	3596	0
99	3797	3614	0
99	848	3645	0
99	1540	3695	0
99	818	3739	0
99	4454	3754	0
99	497	3792	0
99	3949	3838	0
99	3632	3865	0
99	2630	3917	0
99	4280	3947	0
99	1636	3999	0
99	854	4050	0
99	4212	4095	0
99	4210	4123	0
99	2492	4185	0
99	504	4240	0
99	2017	4290	0
99	3347	4338	0
99	1533	4400	0
99	1517	4446	0
99	2738	4480	0
99	2171	4521	0
99	3608	4550	0
99	3719	4588	0
99	2768	4673	0
99	3742	4745	0
99	2529	4823	0
99	4366	4871	0
99	2196	4923	0
99	1029	4963	0
99	3786	5008	0
99	1706	5111	0
99	633	5176	0
99	963	5211	0
99	98	5274	0
99	3269	5357	0
99	948	5419	0
99	2549	5481	0
99	2148	5540	0
99	3237	5577	0
99	2070	5612	0
99	4139	5675	0
100	3341	0	0
100	4474	27	0
101	146	0	0
101	1460	12	0
101	316	60	0
101	134	87	0
101	568	130	0
101	391	169	0
102	1646	0	0
102	2057	38	0
102	1166	65	0
102	1821	83	0
102	3842	102	0
102	3446	131	0
102	4242	159	0
102	4177	200	0
102	2287	246	0
102	120	289	0
102	1772	355	0
102	3970	382	0
102	3635	406	0
102	514	453	0
102	2274	507	0
102	2890	535	0
102	2066	556	0
102	772	578	0
102	3138	602	0
103	3631	0	0
103	4308	15	16
103	2475	28	30
103	483	56	61
103	3645	80	88
103	1618	93	102
103	3648	107	117
103	3088	119	130
103	3136	169	185
103	2001	192	211
103	402	240	264
103	2721	263	289
103	387	294	323
103	4383	319	350
103	617	341	375
103	1006	398	437
103	4032	435	478
103	1940	457	502
103	3239	502	552
103	2076	517	568
103	1015	541	595
103	380	561	617
103	1535	588	646
103	1003	603	663
103	945	618	679
103	1070	668	734
103	366	698	767
103	367	707	777
103	121	717	788
103	1004	728	800
103	3426	763	839
103	1622	775	852
103	2218	789	867
103	1684	812	893
103	1011	831	914
103	3966	840	924
103	2329	863	949
103	1135	872	959
103	1658	884	972
104	2804	0	0
104	3682	15	17
104	2053	22	24
104	1693	44	48
104	571	66	73
104	2791	87	96
104	3889	120	132
104	2925	144	158
104	673	154	169
104	2708	170	187
104	3169	197	217
104	2151	216	238
104	3392	226	249
104	2536	238	262
104	3896	250	275
104	870	279	307
104	2812	293	322
104	2900	308	339
104	3781	321	353
104	3891	356	392
104	4317	380	418
104	3897	406	447
104	1033	429	472
104	3892	452	497
104	278	501	551
104	2698	512	563
104	335	554	609
104	1160	560	616
104	650	573	630
104	3294	585	644
104	2041	599	659
104	2543	624	686
104	1831	635	699
104	11	685	754
104	2108	705	776
