0	1779	0	0
104	4080	733	806
104	3906	743	817
104	813	808	889
104	1749	838	922
104	2839	878	966
104	403	901	991
104	557	917	1009
104	3533	938	1032
104	1979	985	1084
104	3131	1022	1124
104	2508	1042	1146
104	1109	1079	1187
104	1237	1113	1224
104	1492	1136	1250
104	2588	1148	1263
104	2689	1162	1278
104	1265	1175	1293
104	2730	1193	1312
104	2532	1211	1332
104	1607	1225	1348
104	419	1236	1360
104	2083	1247	1372
104	1114	1257	1383
104	1481	1277	1405
104	245	1293	1422
104	1839	1301	1431
104	397	1311	1442
104	4146	1338	1472
104	2030	1356	1492
104	375	1368	1505
104	2060	1395	1535
104	4268	1405	1546
104	396	1431	1574
104	1171	1469	1616
104	407	1482	1630
104	2391	1507	1658
104	2947	1523	1675
104	416	1551	1706
104	244	1579	1737
104	2428	1601	1761
104	414	1629	1792
104	1736	1644	1809
104	1732	1656	1822
104	816	1670	1837
104	4062	1691	1860
104	61	1704	1875
104	1900	1734	1908
104	2054	1745	1920
104	405	1780	1958
104	398	1789	1968
104	2490	1810	1991
104	1416	1832	2015
104	1459	1856	2042
104	417	1871	2058
104	1894	1897	2087
104	3268	1916	2108
104	406	1934	2128
104	4053	1946	2141
104	2467	1957	2153
105	888	0	0
105	1254	35	0
105	2467	95	0
105	1986	138	0
105	959	178	0
105	1938	277	0
106	1938	0	0
106	3550	38	0
106	4116	68	0
106	3539	88	0
106	4009	109	0
106	3852	133	0
106	2449	216	0
106	66	282	0
106	3067	372	0
106	1804	409	0
106	3469	450	0
106	1217	483	0
106	970	542	0
106	421	629	0
106	1996	667	0
107	1743	0	0
107	3382	15	17
107	952	25	28
107	3931	36	40
107	3908	51	56
107	2850	65	72
107	1828	74	81
107	529	83	91
107	1417	105	116
107	2963	124	136
107	2848	134	147
107	820	148	163
107	2464	168	185
107	583	180	198
107	45	194	213
107	3214	211	232
107	1012	224	246
107	4204	250	275
107	2365	272	299
107	3856	290	319
107	1661	306	337
107	3849	341	375
107	639	368	405
107	1827	395	435
107	1830	440	484
107	1985	474	521
107	3181	555	611
107	1474	614	675
107	1005	667	734
107	1008	718	790
107	1725	789	868
108	3852	0	0
108	1439	7	8
108	2014	26	29
108	2018	38	42
108	136	52	57
108	3511	68	75
108	2846	84	92
108	3990	104	114
108	2796	114	125
108	3210	142	156
108	3756	162	178
108	203	184	202
108	137	199	219
108	3753	228	251
108	1435	238	262
108	1993	260	286
108	138	286	315
108	1991	309	340
108	3953	340	374
108	1984	351	386
108	1385	372	409
108	1987	394	433
108	395	416	458
108	640	429	472
108	4220	463	509
108	4221	479	527
108	3961	528	581
108	1182	552	607
108	250	567	624
108	3208	597	657
108	1994	616	678
108	3209	654	719
108	2575	687	756
108	3955	701	771
108	2861	741	815
108	1386	785	864
108	3532	850	935
108	1701	918	1010
108	3146	954	1049
108	1541	1003	1103
108	3524	1022	1124
108	389	1054	1159
109	781	0	0
109	193	34	0
109	4024	50	0
110	1938	2118	0
110	2310	2160	0
110	3509	2207	0
110	3007	2259	0
110	1368	2311	0
110	2966	2329	0
110	4234	2395	0
110	4065	2452	0
110	3303	2480	0
110	1369	2535	0
110	95	2608	0
110	1561	2674	0
110	2278	2722	0
110	792	2755	0
110	3163	2785	0
110	2213	2822	0
110	2932	2877	0
110	2455	2940	0
110	1805	2968	0
110	944	3029	0
110	2860	3067	0
110	4028	3131	0
110	711	3183	0
110	2442	3237	0
110	1151	3291	0
110	3915	3365	0
110	2728	3434	0
110	2453	3504	0
110	1687	3550	0
110	2224	3585	0
110	1638	3626	0
110	2242	3658	0
110	1075	3685	0
110	1092	3716	0
110	2193	3743	0
110	812	3768	0
110	2564	3795	0
110	2658	3810	0
110	1126	3833	0
111	2788	0	0
111	3075	36	40
111	3665	62	68
111	3298	79	87
111	2577	122	134
111	664	171	188
111	3445	208	229
111	1849	253	278
111	3125	296	326
111	430	366	403
111	2265	453	498
111	618	493	542
111	1803	592	651
111	2635	641	705
111	3504	698	768
111	2263	722	794
111	3503	745	820
111	3501	782	860
111	3750	848	933
111	2407	894	984
111	3494	963	1059
111	1505	1026	1129
111	2931	1099	1209
111	3495	1170	1287
111	3505	1204	1325
111	2230	1250	1375
111	3502	1291	1420
111	2330	1323	1455
111	1616	1375	1513
111	4188	1501	1651
111	3497	1591	1750
111	2084	1641	1805
111	2093	1727	1900
111	1155	1826	2009
111	2027	1879	2067
111	2844	1917	2109
111	1723	1955	2151
111	4026	1985	2184
111	1812	2033	2236
111	622	2085	2294
111	1028	2126	2339
111	2349	2154	2370
111	2837	2186	2405
111	2923	2216	2438
111	1496	2258	2484
112	2453	0	0
112	1623	32	35
112	3149	48	53
112	3523	79	87
112	2046	94	103
112	1127	128	141
112	4027	154	169
112	4026	178	196
113	860	0	0
113	998	17	19
113	892	31	34
113	307	46	51
113	3357	68	75
113	1222	102	112
113	734	128	141
113	3318	146	161
113	3414	163	179
113	2440	193	212
114	2937	0	0
114	3188	38	0
114	3313	75	0
114	1128	93	0
114	668	122	0
114	4209	164	0
114	2901	196	0
114	1596	238	0
114	111	285	0
114	2782	317	0
114	2783	330	0
114	4320	372	0
114	4014	404	0
114	1289	441	0
114	1277	475	0
114	1051	509	0
114	361	553	0
114	1226	599	0
114	2294	656	0
114	1140	710	0
114	2617	799	0
114	2168	861	0
114	1869	905	0
114	259	945	0
114	2016	1018	0
114	2610	1048	0
114	779	1088	0
114	1048	1142	0
114	1227	1209	0
114	1452	1269	0
114	2969	1301	0
114	2965	1339	0
114	1669	1387	0
114	4260	1425	0
114	3744	1457	0
114	745	1493	0
114	1902	1511	0
114	1273	1540	0
114	2363	1564	0
114	1068	1588	0
114	1952	1605	0
114	4175	1631	0
114	1315	1643	0
114	1153	1660	0
114	3544	1675	0
114	2713	1690	0
114	2683	1714	0
114	2120	1724	0
114	446	1736	0
114	2208	1749	0
115	1226	0	0
115	2069	55	0
115	313	121	0
115	2594	155	0
115	97	193	0
115	2386	234	0
115	4435	291	0
115	3837	346	0
115	2739	376	0
115	2416	425	0
115	740	464	0
115	1868	496	0
115	2761	551	0
115	1267	608	0
115	3919	679	0
115	2423	730	0
115	140	771	0
115	338	822	0
115	770	869	0
115	643	895	0
115	1342	984	0
115	4030	1059	0
115	3677	1122	0
115	5	1166	0
115	996	1233	0
115	811	1274	0
115	1504	1344	0
115	3899	1385	0
115	1086	1426	0
115	3013	1468	0
115	145	1508	0
115	3240	1532	0
115	839	1552	0
115	1549	1576	0
115	204	1596	0
115	1635	1641	0
115	1330	1656	0
115	147	1684	0
115	1329	1738	0
115	621	1766	0
115	2136	1802	0
115	4076	1849	0
115	1335	1866	0
115	554	1887	0
115	2941	1930	0
115	1339	1939	0
115	1334	1951	0
115	4288	1978	0
115	2354	1999	0
115	2051	2011	0
115	1332	2050	0
115	1338	2090	0
115	1692	2150	0
115	1345	2189	0
115	1520	2218	0
115	1328	2276	0
115	2480	2294	0
115	2448	2337	0
115	4479	2364	0
115	674	2420	0
115	4074	2450	0
115	2269	2540	0
115	1344	2612	0
115	2637	2673	0
115	1340	2725	0
115	2100	2754	0
115	1	2797	0
115	1336	2832	0
115	1337	2854	0
115	3286	2895	0
115	3945	2945	0
115	501	2996	0
115	1486	3055	0
115	418	3093	0
115	412	3136	0
115	4461	3204	0
115	2825	3247	0
115	1775	3263	0
115	1331	3292	0
115	1348	3345	0
115	3551	3413	0
115	4278	3439	0
115	3643	3473	0
115	1346	3512	0
115	4029	3556	0
115	3255	3581	0
115	2062	3611	0
115	1232	3638	0
115	2023	3677	0
115	1016	3705	0
115	1584	3723	0
115	1468	3759	0
115	4069	3788	0
115	4452	3809	0
115	1488	3827	0
115	4453	3842	0
116	3837	0	0
116	1192	42	46
116	1781	70	77
116	345	117	129
116	370	130	143
116	341	156	172
116	336	185	204
116	340	213	234
116	2299	233	256
116	252	258	284
116	344	295	325
116	339	338	372
116	346	366	403
116	3507	397	437
116	337	435	479
117	2416	0	0
117	2729	33	36
117	2506	70	77
117	4052	110	121
117	4253	132	145
117	343	150	165
117	315	179	197
117	3663	214	235
117	3839	237	261
117	276	254	279
117	2769	291	320
118	3793	0	0
118	1806	24	0
118	2507	47	0
118	2919	77	0
118	2810	128	0
118	1256	156	0
118	2389	182	0
118	1461	224	0
118	4342	265	0
118	751	314	0
118	2180	392	0
118	2649	459	0
118	3948	625	0
118	442	651	0
118	4307	687	0
118	2981	722	0
118	743	767	0
118	2445	810	0
118	1880	862	0
118	1402	894	0
118	841	941	0
118	708	973	0
118	3606	999	0
118	4163	1058	0
118	3310	1081	0
118	3864	1118	0
118	233	1176	0
118	3754	1214	0
118	574	1245	0
118	2526	1302	0
118	1024	1343	0
118	436	1375	0
118	226	1424	0
118	1737	1482	0
118	4122	1510	0
118	3184	1540	0
118	1729	1570	0
118	3887	1588	0
118	1025	1628	0
118	3788	1672	0
118	3174	1705	0
118	3041	1729	0
118	1116	1766	0
119	4249	0	0
119	829	54	0
119	1238	85	0
119	3345	111	0
119	917	145	0
119	1089	177	0
119	958	198	0
119	4477	225	0
119	3743	249	0
119	1951	273	0
119	3528	300	0
119	756	322	0
119	1399	345	0
119	752	409	0
119	159	450	0
119	2115	483	0
119	749	532	0
119	753	580	0
119	3806	612	0
119	2920	683	0
119	751	741	0
120	708	0	0
120	4438	23	25
120	135	37	41
120	706	57	63
120	372	83	91
120	704	114	125
120	377	126	139
120	1748	146	161
120	4068	175	193
120	709	195	215
120	702	222	244
120	3200	244	268
120	569	276	304
120	1383	294	323
120	701	314	345
120	705	343	377
120	707	357	393
120	2085	388	427
120	1031	398	438
120	1111	423	465
120	703	488	537
120	1529	525	578
121	2638	0	0
121	2862	18	20
121	3779	29	32
121	3164	51	56
121	626	88	97
121	4341	118	130
121	2402	144	158
121	4132	178	196
121	3740	209	230
121	1955	242	266
121	3997	267	294
121	3206	297	327
121	2578	338	372
121	1134	375	413
121	3173	411	452
121	4346	439	483
121	3172	461	507
121	2736	489	538
121	2946	544	598
121	4459	595	655
122	2367	0	0
122	663	17	19
122	3151	41	45
122	3630	73	80
122	661	90	99
122	181	109	120
122	2015	135	149
122	3522	165	182
123	2367	0	0
123	2159	18	20
123	3657	33	36
123	3290	46	51
123	2696	73	80
123	172	107	118
123	2766	133	146
123	3421	155	171
123	2369	170	187
123	3617	194	213
123	3355	220	242
123	3621	247	272
123	665	275	303
123	2227	299	329
124	2318	3437	0
124	1550	3463	0
124	1722	3494	0
124	1518	3557	0
124	1207	3579	0
124	369	3603	0
124	4312	3641	0
124	3356	3666	0
124	314	3725	0
124	1864	3778	0
124	1159	3802	0
124	3552	3852	0
124	1044	3898	0
124	1043	3930	0
125	2617	0	0
125	173	53	0
125	1630	74	0
125	2671	105	0
125	1650	125	0
125	1465	153	0
125	3901	205	0
125	1637	243	0
125	310	276	0
125	2669	327	0
125	1510	367	0
126	1322	0	0
126	2712	11	0
126	420	27	0
126	2209	50	0
126	4160	72	0
126	4439	96	0
126	1716	106	0
126	748	120	0
126	577	149	0
126	2202	163	0
126	2163	181	0
126	2229	202	0
126	2889	220	0
126	4250	240	0
126	4251	253	0
126	2504	273	0
126	2479	303	0
126	1177	331	0
126	1452	347	0
127	1452	0	0
127	3049	22	0
127	3739	51	0
127	2049	74	0
127	2210	94	0
127	2823	105	0
127	1321	124	0
127	807	145	0
127	3826	170	0
127	2893	186	0
127	3637	202	0
127	2621	218	0
127	1272	250	0
127	3747	271	0
127	3419	288	0
127	1998	301	0
127	1964	320	0
127	3158	333	0
127	2283	355	0
127	1654	379	0
127	2732	398	0
127	3261	416	0
127	1956	432	0
127	1323	448	0
128	2683	0	0
128	2672	10	0
128	4158	22	0
128	2657	30	0
128	2498	39	0
128	4165	48	0
128	797	57	0
128	1323	65	0
128	1838	83	0
128	2686	91	0
128	795	107	0
128	3610	117	0
128	3166	131	0
128	3051	143	0
128	3727	159	0
128	2352	177	0
128	125	189	0
128	446	195	0
129	3261	0	0
129	2364	17	0
129	2203	33	0
129	2205	39	0
129	2207	49	0
129	1365	62	0
129	2128	76	0
129	1315	92	0
130	745	0	0
130	3236	26	29
130	1973	45	50
130	1057	66	73
130	2204	87	96
130	2384	115	127
130	4261	149	164
130	1767	176	194
130	2500	194	213
130	4455	209	230
130	4358	249	274
130	1378	315	347
130	1766	354	390
130	4262	371	409
130	2275	411	453
130	2073	432	476
130	3227	451	497
130	1347	480	528
130	1663	506	557
130	2840	530	583
130	3874	546	601
130	819	567	624
130	1084	582	641
130	3038	613	675
130	2943	632	696
130	1672	660	726
130	1343	672	740
130	607	698	768
130	2028	720	792
130	512	742	817
130	3678	753	829
130	1333	776	854
130	3749	799	879
130	2317	814	896
130	2357	829	912
130	4452	875	963
131	2965	0	0
131	1324	19	21
131	977	48	53
131	382	73	80
131	2687	96	106
131	2927	126	139
131	4218	143	157
131	3807	159	175
131	4075	180	198
131	1833	197	217
131	1037	217	239
131	624	247	272
131	1119	273	300
131	2384	294	323
132	2683	0	0
132	3570	15	0
132	3983	30	0
132	2650	39	0
132	2888	47	0
132	168	59	0
132	2266	69	0
132	99	79	0
132	1798	88	0
132	3900	102	0
132	4141	111	0
132	543	124	0
132	2615	137	0
132	836	151	0
132	2767	163	0
132	1404	180	0
132	1995	194	0
132	325	209	0
132	1554	239	0
132	2078	251	0
132	3376	265	0
132	3367	281	0
132	324	300	0
132	3384	315	0
132	1548	330	0
132	3517	349	0
132	2904	363	0
132	2139	386	0
132	321	405	0
132	323	433	0
132	4263	452	0
132	1327	533	0
132	4104	572	0
132	1341	602	0
132	4452	613	0
133	836	0	0
133	3423	17	0
134	3517	0	0
134	4431	42	0
134	1292	111	0
135	2649	0	0
135	3074	33	36
135	229	77	85
135	3442	127	140
135	4033	179	197
135	1471	214	235
135	3881	247	272
135	3633	273	300
135	2786	293	322
135	835	333	366
135	4445	354	389
135	1189	388	427
135	2181	433	476
135	3366	462	508
135	972	495	545
135	2293	532	585
135	1104	572	629
135	4447	618	680
135	4448	657	723
135	4446	689	758
135	3935	714	785
135	47	735	809
135	3846	782	860
135	3438	843	927
136	189	0	0
136	3667	53	58
136	645	82	90
136	3814	155	170
136	3092	195	214
136	3438	264	290
137	1322	0	0
137	2520	25	0
137	3108	42	0
137	733	58	0
137	3260	69	0
137	584	86	0
137	1819	103	0
137	3757	143	0
137	636	181	0
137	1220	202	0
137	2958	234	0
137	2589	252	0
137	4182	282	0
137	4351	323	0
137	2348	342	0
137	3673	382	0
137	3527	419	0
137	2133	443	0
137	1776	471	0
137	2081	519	0
137	4476	586	0
137	139	607	0
137	2459	655	0
137	4238	690	0
137	189	762	0
137	2387	803	0
137	281	828	0
137	3616	885	0
137	1173	952	0
137	2080	1024	0
137	1211	1098	0
137	4219	1156	0
137	4475	1190	0
137	4231	1242	0
137	4323	1312	0
137	714	1387	0
137	1679	1424	0
137	2790	1484	0
137	1619	1537	0
137	1458	1580	0
137	2443	1660	0
137	1857	1734	0
137	2006	1757	0
137	1077	1800	0
137	4384	1854	0
137	183	1872	0
137	1531	1918	0
137	3275	1979	0
137	4169	1998	0
137	271	2042	0
137	3427	2075	0
137	524	2119	0
137	768	2148	0
137	3619	2191	0
137	2692	2303	0
137	1746	2345	0
137	2693	2358	0
137	2251	2396	0
137	3735	2447	0
137	3283	2476	0
137	54	2528	0
137	2775	2589	0
137	3838	2646	0
137	1563	2701	0
137	2077	2752	0
137	4318	2801	0
137	655	2858	0
137	4227	2876	0
137	64	2913	0
137	2884	2955	0
137	2029	2977	0
137	3902	3036	0
137	2979	3047	0
137	2527	3088	0
137	4368	3127	0
137	3733	3182	0
137	3447	3212	0
137	4369	3230	0
137	4198	3318	0
137	197	3366	0
137	449	3422	0
137	3439	3453	0
137	3828	3519	0
137	3155	3546	0
137	2499	3585	0
137	1466	3645	0
137	2152	3689	0
137	1922	3730	0
137	2833	3791	0
137	329	3846	0
137	3019	3894	0
137	330	3914	0
137	1649	3935	0
137	939	4001	0
137	2427	4040	0
137	3265	4115	0
137	1534	4137	0
137	823	4172	0
137	1972	4202	0
137	350	4228	0
137	3122	4289	0
137	3817	4319	0
137	4294	4348	0
137	4309	4379	0
137	527	4408	0
137	1592	4436	0
137	115	4480	0
137	1760	4543	0
137	2636	4587	0
137	646	4605	0
137	3221	4633	0
137	1521	4656	0
137	2048	4697	0
137	3278	4733	0
137	3083	4787	0
137	2279	4828	0
137	989	4876	0
137	4036	4926	0
137	886	4976	0
137	1149	5027	0
137	526	5072	0
137	3822	5145	0
137	2758	5243	0
137	249	5280	0
137	672	5338	0
137	2267	5404	0
137	599	5492	0
137	1472	5556	0
137	2936	5602	0
137	2907	5645	0
137	1695	5691	0
137	3422	5720	0
137	3203	5758	0
137	2493	5782	0
137	1909	5839	0
137	241	5881	0
137	2912	5945	0
137	2908	5996	0
137	1489	6049	0
137	2911	6090	0
137	3512	6135	0
137	261	6179	0
137	2906	6221	0
137	78	6274	0
137	1620	6311	0
137	2424	6351	0
137	2910	6399	0
137	551	6435	0
137	4300	6457	0
137	1686	6502	0
137	1270	6529	0
137	1581	6554	0
137	644	6588	0
137	4361	6627	0
137	3607	6656	0
137	4197	6682	0
137	1072	6696	0
137	190	6707	0
137	3237	6738	0
138	177	0	0
138	2596	25	0
138	411	39	0
138	357	58	0
138	1375	79	0
138	1276	110	0
138	2887	145	0
138	2408	178	0
138	2953	197	0
138	3081	219	0
138	2439	251	0
138	2824	301	0
138	1905	337	0
138	2146	369	0
138	3558	397	0
138	29	440	0
138	37	482	0
138	1513	505	0
138	3688	535	0
138	4011	561	0
138	1851	584	0
138	2519	607	0
138	2059	687	0
138	2481	730	0
138	1017	800	0
138	348	832	0
138	1579	875	0
138	373	940	0
138	2521	982	0
138	3616	1065	0
139	1042	0	0
139	3346	23	25
139	1301	48	53
139	4184	74	81
139	383	115	127
139	967	137	151
139	39	166	183
139	1252	192	211
139	46	213	234
139	4193	242	266
139	2419	273	300
139	2415	284	312
139	3106	312	343
139	2173	323	355
139	3344	346	381
139	3120	361	397
139	1589	385	424
139	3769	420	462
139	3683	438	482
139	1507	463	509
139	2481	485	534
140	2908	0	0
140	2314	22	0
141	98	0	0
141	4310	42	0
141	149	102	0
141	2106	132	0
141	3954	169	0
141	4020	194	0
141	1960	223	0
141	979	272	0
141	2008	371	0
141	2914	410	0
141	358	433	0
141	2908	460	0
142	3198	0	0
142	2166	286	0
142	1572	357	0
142	2562	515	0
142	2125	693	0
142	2160	904	0
142	1551	1184	0
142	2194	1513	0
142	2191	1941	0
142	317	2101	0
142	2318	2428	0
142	1044	2889	0
143	2196	0	0
143	2255	10	11
143	1178	27	30
143	3119	46	51
143	834	73	80
143	4228	86	95
143	4301	103	113
143	4244	127	140
143	1213	139	153
143	4064	155	171
143	3118	202	222
143	1999	289	318
143	2550	323	355
143	4470	355	391
143	3925	386	425
143	2933	414	455
143	2235	439	483
143	2950	464	510
143	2733	499	549
143	3681	528	581
143	2663	629	692
143	48	661	727
143	3113	728	801
143	49	775	853
143	3350	806	887
143	528	847	932
143	3784	896	986
143	3822	939	1033
144	4332	0	0
144	3922	11	12
144	89	26	29
144	2045	39	43
144	3689	53	58
144	868	65	72
144	3939	73	80
144	1975	80	88
144	3320	96	106
144	1210	112	123
144	2854	126	139
144	1142	140	154
144	1648	148	163
144	80	156	172
145	2196	0	0
145	1170	28	0
145	3603	59	0
145	2254	75	0
145	498	88	0
145	132	102	0
145	1487	127	0
145	3863	152	0
145	2741	189	0
145	2731	207	0
145	1508	225	0
145	635	237	0
145	3391	253	0
145	1707	260	0
145	634	271	0
145	429	289	0
145	519	303	0
145	633	332	0
146	429	0	0
146	2643	25	28
146	2909	32	36
146	2270	45	50
146	964	65	72
146	3957	71	78
146	3991	83	92
146	4127	97	107
146	963	116	128
147	2270	0	0
147	3274	13	14
147	2913	23	25
148	4034	0	0
148	2277	51	0
148	83	118	0
148	2456	172	0
148	90	200	0
148	852	218	0
148	2444	253	0
148	4353	300	0
148	87	347	0
148	1054	379	0
148	4196	442	0
148	158	487	0
148	81	528	0
148	3009	576	0
148	3549	602	0
148	2182	615	0
148	79	629	0
148	1576	670	0
148	1288	687	0
148	4343	710	0
148	1248	722	0
148	2681	743	0
148	1577	756	0
148	1744	771	0
148	3914	793	0
148	1797	818	0
148	4222	844	0
148	1013	870	0
149	1557	159	0
149	1478	232	0
149	2335	266	0
149	1758	312	0
149	3560	349	0
149	3944	386	0
149	3567	455	0
149	3565	499	0
149	1462	547	0
149	3563	586	0
149	3736	633	0
149	270	711	0
149	297	756	0
149	3005	803	0
149	3134	842	0
149	3564	867	0
149	124	929	0
149	2996	987	0
149	1163	1026	0
149	1923	1113	0
149	1186	1148	0
149	1586	1196	0
149	3142	1272	0
149	4088	1319	0
149	715	1340	0
149	3734	1432	0
149	1363	1482	0
149	3733	1543	0
150	3525	0	0
150	1320	17	19
150	3160	43	48
150	2772	60	66
150	3117	82	90
150	1665	112	123
150	3920	132	145
150	3609	171	188
150	179	206	227
150	2647	245	270
150	3002	277	305
150	2674	296	326
150	3232	359	395
150	268	436	480
150	2990	519	571
150	42	556	612
150	2438	599	659
150	4475	657	723
151	4	0	0
151	3015	30	33
151	1842	78	86
151	3325	105	116
151	2690	145	160
151	3577	164	180
151	2334	196	216
151	3514	221	243
151	478	277	305
151	3573	310	341
151	3039	323	355
151	536	345	380
151	1026	385	424
151	922	423	465
151	906	459	505
151	840	480	528
151	1793	512	563
151	825	541	595
151	3364	574	631
152	3525	0	0
152	3308	38	42
152	4379	61	67
152	766	99	109
152	3776	149	164
152	3424	178	196
152	3307	221	243
152	2324	276	304
152	3054	312	343
152	3882	366	403
152	3309	425	468
