0	1779	0	0
152	1887	459	505
152	1647	509	560
152	4046	576	634
152	4038	630	693
152	2968	664	730
152	3292	704	774
152	1098	743	817
152	3040	773	850
152	4040	793	872
152	3406	837	921
152	2645	863	949
152	535	908	999
152	4044	956	1052
152	2641	983	1081
152	4039	1039	1143
152	4041	1109	1220
152	1740	1146	1261
152	1530	1189	1308
152	2541	1238	1362
152	2611	1286	1415
152	2785	1347	1482
152	918	1412	1553
152	2452	1450	1595
152	533	1498	1648
152	3005	1581	1739
153	889	0	0
153	3732	23	26
153	3576	51	56
153	2494	75	83
153	3808	114	126
153	3175	167	184
153	1115	197	217
153	2446	270	297
153	3628	303	334
153	1662	365	402
153	4293	405	446
153	2517	435	479
153	973	455	501
153	1225	491	540
153	1888	534	588
153	2646	568	625
153	2645	587	646
154	2692	0	0
154	2634	43	47
154	3380	82	90
154	1666	103	113
154	1279	141	155
154	1538	174	192
154	2368	198	218
154	4143	211	232
154	413	249	274
154	2579	319	351
154	3229	356	392
154	2930	385	424
154	4043	485	534
154	2592	520	572
154	4042	558	614
154	3878	593	652
154	4045	615	677
154	2394	667	734
154	3406	708	779
155	889	0	0
155	3578	19	21
155	2522	33	36
155	3571	65	72
155	1464	84	92
155	3566	110	121
155	127	134	147
155	3192	162	178
155	3396	188	207
155	2335	204	224
156	3554	0	0
156	4178	22	24
156	3718	70	77
156	92	98	108
156	1553	123	135
156	2074	142	156
156	2875	156	171
156	1198	184	202
156	1247	206	226
156	2094	228	251
156	2881	251	276
156	1206	296	325
156	2110	331	364
156	431	371	408
156	4084	430	473
156	4349	492	541
156	1639	526	578
156	1174	569	626
156	2111	595	654
156	3096	672	739
156	4072	688	757
156	4206	711	782
156	1185	744	818
156	1941	759	835
156	2087	790	869
156	4265	839	923
156	2948	869	956
156	3590	886	974
156	3588	906	996
156	2362	968	1065
156	3538	1017	1119
156	3587	1059	1165
156	3521	1089	1198
156	3586	1145	1259
156	2822	1213	1334
156	957	1255	1380
156	608	1301	1431
156	3594	1338	1472
156	2709	1403	1543
156	3170	1455	1600
156	4179	1491	1640
156	362	1526	1678
156	1809	1552	1707
156	3564	1591	1750
157	2152	0	0
157	3978	36	40
157	1234	87	96
157	3238	118	130
157	331	139	153
157	3985	175	193
157	1364	211	232
157	3520	248	273
157	2047	315	347
157	333	374	411
157	332	415	457
157	1224	459	505
157	334	523	575
157	4176	563	619
157	327	633	696
157	3877	697	767
157	4290	753	828
157	3586	819	901
158	3622	0	0
158	3589	18	20
158	4329	61	67
158	1299	84	92
158	4304	104	114
158	3928	113	124
158	3857	134	147
158	670	146	161
158	2555	160	176
158	2763	170	187
158	1188	188	207
158	2118	200	220
158	2370	217	239
158	550	227	250
158	3664	236	260
158	2043	279	307
158	2871	318	350
158	1259	349	384
158	3591	424	466
158	3593	466	513
158	2221	503	553
158	1653	547	602
158	1073	571	628
158	3592	623	685
158	1359	673	740
158	4073	736	810
158	1941	780	858
159	3840	0	0
159	2371	3	0
160	4369	0	0
160	3321	10	11
160	3650	15	17
160	1773	22	24
160	1908	33	36
160	1261	53	58
160	4315	72	79
160	4473	97	107
160	803	111	122
160	4370	127	140
160	2872	132	145
160	2403	143	157
160	182	150	165
160	77	163	179
160	3323	172	189
160	1801	179	197
161	889	0	0
161	876	25	0
161	3575	45	0
161	2309	83	0
161	3568	102	0
161	3293	119	0
161	1506	132	0
161	2539	149	0
161	3459	181	0
161	3572	209	0
161	3220	228	0
161	2632	241	0
161	3247	266	0
161	3574	303	0
161	625	328	0
162	2539	149	0
162	545	178	0
162	1467	205	0
162	1194	246	0
162	1699	278	0
162	601	459	0
163	2401	0	0
163	1631	34	0
163	1456	61	0
163	3222	95	0
163	1681	119	0
163	1876	142	0
163	1231	166	0
163	4201	186	0
163	1800	213	0
163	601	259	0
163	3865	285	0
163	1873	301	0
163	2478	327	0
163	1007	365	0
163	2618	395	0
163	2431	420	0
163	4023	445	0
163	2379	470	0
163	3468	500	0
163	4151	524	0
163	1291	565	0
163	2805	620	0
163	4025	664	0
163	1278	722	0
163	471	776	0
163	460	817	0
163	72	859	0
163	465	886	0
163	2296	922	0
163	2422	994	0
163	3003	1031	0
163	2870	1079	0
163	458	1143	0
163	303	1178	0
163	468	1203	0
163	457	1216	0
163	2503	1245	0
163	2982	1268	0
163	473	1302	0
163	459	1378	0
163	464	1416	0
163	444	1449	0
163	3225	1496	0
163	2957	1523	0
163	843	1564	0
163	456	1619	0
163	1357	1659	0
163	107	1706	0
163	771	1738	0
163	470	1769	0
163	4216	1791	0
163	213	1803	0
163	1664	1823	0
163	3761	1849	0
163	476	1870	0
163	3934	1907	0
163	3853	1944	0
163	376	1979	0
163	1377	2003	0
163	474	2030	0
163	2816	2048	0
163	461	2060	0
163	4085	2085	0
163	1655	2139	0
163	455	2171	0
163	2067	2224	0
163	1516	2250	0
163	1422	2282	0
163	467	2331	0
163	451	2359	0
163	462	2393	0
163	3235	2417	0
163	3311	2434	0
163	1780	2457	0
163	453	2495	0
163	3030	2516	0
163	469	2535	0
163	2315	2606	0
163	4277	2628	0
163	3652	2675	0
163	452	2724	0
163	1165	2754	0
163	629	2774	0
163	2037	2800	0
163	2462	2866	0
163	475	2893	0
163	2405	2939	0
163	1381	2961	0
163	659	2976	0
164	4085	2088	0
164	454	2116	0
164	466	2190	0
164	463	2257	0
164	605	2323	0
165	3006	0	0
165	453	59	0
166	605	2323	2323
166	255	2339	2340
166	1443	2364	2368
166	3006	2376	2381
167	2478	0	0
167	1751	37	0
167	2331	60	0
167	1709	113	0
167	1932	177	0
167	1585	216	0
167	1872	239	0
167	2642	321	0
167	3224	354	0
167	2614	388	0
167	214	439	0
167	4019	478	0
167	450	523	0
167	221	551	0
167	1727	598	0
167	863	655	0
167	2744	727	0
167	2801	767	0
167	817	804	0
167	2742	832	0
167	806	872	0
167	2747	933	0
167	1036	955	0
167	1958	976	0
167	2132	1039	0
167	2753	1113	0
167	4254	1121	0
167	2752	1141	0
167	1777	1162	0
167	2745	1194	0
167	3133	1214	0
167	2743	1227	0
167	143	1244	0
167	1643	1266	0
167	479	1279	0
167	731	1287	0
167	110	1302	0
167	1645	1313	0
167	105	1327	0
167	676	1362	0
167	426	1380	0
167	3201	1395	0
167	983	1416	0
167	1509	1437	0
167	884	1457	0
167	2746	1486	0
167	3060	1524	0
167	1817	1542	0
167	729	1560	0
167	2726	1580	0
167	142	1634	0
167	849	1661	0
167	864	1670	0
167	2268	1687	0
167	2750	1706	0
167	210	1736	0
167	2748	1797	0
167	1041	1904	0
167	4440	1922	0
167	2998	1942	0
167	1542	1987	0
168	1381	0	0
168	4114	63	69
168	472	72	79
168	3658	94	103
168	769	109	120
168	3602	138	151
168	2557	159	175
168	326	175	192
168	3851	210	231
168	4359	233	256
168	3843	250	275
168	3045	309	340
168	669	336	369
168	3215	374	411
168	2720	453	498
168	2749	498	547
168	2751	587	645
168	614	656	721
168	253	705	775
168	4444	763	839
169	2401	0	0
169	1925	15	0
169	4429	32	0
169	4428	43	0
169	1411	67	0
169	4191	95	0
169	3695	108	0
169	4186	123	0
169	1878	134	0
169	1980	163	0
169	995	189	0
169	2351	213	0
169	1294	234	0
169	1875	277	0
169	2662	304	0
169	3116	344	0
169	1907	376	0
169	1874	407	0
169	3458	451	0
169	1871	476	0
169	216	532	0
169	355	580	0
169	223	598	0
169	3329	621	0
169	277	642	0
169	1919	669	0
169	4355	682	0
169	1841	731	0
169	2735	745	0
170	277	0	0
170	215	13	14
170	2469	30	33
170	1318	49	54
170	1752	57	63
170	4115	72	79
170	2977	85	94
171	1841	0	0
171	1562	19	21
171	93	30	33
171	1628	52	58
171	285	89	98
171	2036	112	124
171	573	137	151
171	759	157	173
171	1233	175	193
171	3025	194	214
171	222	213	235
171	1306	248	273
171	4252	276	304
171	232	298	328
171	1268	327	360
171	160	372	410
171	929	429	472
171	1856	481	530
171	230	503	554
171	671	563	620
171	3884	588	647
171	219	609	670
171	2619	660	726
171	2614	675	743
172	2735	0	0
172	227	14	15
172	3014	28	31
172	3704	39	43
172	2233	60	66
172	2542	92	101
172	3969	109	120
172	211	142	156
172	2463	156	172
172	3267	177	195
172	3084	198	218
172	228	218	240
172	162	245	270
172	4031	264	290
172	225	286	315
172	1598	326	359
172	198	362	398
172	231	389	428
172	4291	449	494
172	2358	457	503
172	1351	472	519
172	1395	515	567
172	3561	533	586
172	4241	584	642
172	3717	643	707
172	4087	677	745
172	1881	720	792
172	101	754	829
172	217	778	856
172	1019	793	872
173	4140	-55	0
173	1742	-15	0
173	4139	0	0
173	1685	55	0
173	3056	63	0
173	1312	98	0
173	2770	117	0
173	677	145	0
173	2280	156	0
173	4225	167	0
173	1587	194	0
173	2238	216	0
173	990	246	0
173	3918	267	0
173	999	288	0
173	719	339	0
173	1317	391	0
173	73	410	0
173	2706	452	0
173	3434	484	0
173	3620	511	0
173	2582	530	0
173	1674	551	0
173	1963	565	0
173	2137	582	0
173	3596	596	0
173	1311	626	0
173	1055	643	0
173	2584	655	0
173	3217	695	0
173	4350	709	0
173	3198	727	0
173	2437	754	0
173	1850	778	0
173	4004	794	0
173	1074	806	0
173	851	819	0
173	3911	833	0
173	2771	855	0
173	3669	869	0
173	2685	888	0
173	3315	924	0
173	1611	944	0
173	1470	959	0
173	4274	980	0
173	2451	1001	0
173	2755	1013	0
173	3470	1049	0
173	1572	1084	0
173	195	1133	0
173	3097	1171	0
173	3195	1206	0
173	2562	1242	0
173	2304	1267	0
173	3980	1297	0
173	4465	1336	0
173	4356	1364	0
173	1499	1388	0
173	874	1420	0
173	192	1461	0
173	3946	1493	0
173	2902	1539	0
173	850	1586	0
173	2502	1631	0
173	3462	1673	0
173	1715	1712	0
173	2491	1747	0
173	538	1791	0
173	3062	1833	0
173	2336	1862	0
173	1175	1878	0
173	1551	1911	0
173	3053	1943	0
173	1264	1964	0
173	2776	1998	0
173	619	2020	0
173	3847	2068	0
173	893	2130	0
173	206	2180	0
173	2321	2221	0
173	2194	2240	0
173	4207	2268	0
174	3198	0	0
174	3199	85	0
175	4450	0	0
175	3647	29	32
175	909	46	51
175	3654	63	69
175	3774	93	102
175	990	108	119
175	3441	135	149
175	2879	149	164
175	2570	164	180
175	1558	187	206
175	2566	212	233
175	2172	228	251
175	3152	248	273
175	1096	275	303
175	1702	313	344
175	2952	347	382
175	653	362	398
175	2117	376	414
175	247	394	433
175	2678	423	465
175	1606	453	498
175	1201	481	529
175	2567	512	563
175	2573	614	675
175	3315	661	727
176	1795	0	0
176	641	21	23
176	1310	65	72
176	2939	74	81
176	4464	92	101
176	1055	129	142
176	1056	142	156
176	3794	148	163
176	2820	164	180
176	258	182	200
176	2547	192	211
176	1808	206	227
176	2248	219	241
176	2249	231	254
176	2179	241	265
176	637	254	279
177	4350	18	0
177	4298	43	0
177	3316	68	0
177	2547	75	0
177	1112	95	0
177	1847	121	0
177	2574	152	0
177	1455	167	0
177	1583	217	0
177	2569	237	0
177	1606	269	0
178	2117	0	0
178	1204	31	34
178	2040	50	55
178	2568	62	68
178	3672	99	109
178	2413	133	146
179	2226	0	0
179	302	33	36
179	1929	51	56
179	1928	68	75
179	308	90	99
179	4378	123	135
179	1796	181	199
179	1287	234	257
179	240	250	275
179	2412	274	301
179	2413	300	330
179	272	322	354
179	3698	347	382
179	3069	383	421
179	2340	395	435
179	1304	416	458
179	3702	432	475
179	3460	472	519
179	2565	551	606
179	2523	593	652
179	3738	613	674
179	832	629	692
179	447	654	719
179	4321	687	756
180	3056	8	0
180	3967	35	0
180	2226	61	0
180	175	84	0
180	2058	116	0
180	1514	150	0
180	1295	186	0
180	971	222	0
180	4292	250	0
180	4012	268	0
180	2164	302	0
180	2595	339	0
180	1931	369	0
180	3699	418	0
180	627	452	0
180	3903	480	0
180	4352	500	0
180	2859	518	0
180	3410	567	0
180	443	601	0
180	180	625	0
180	3700	655	0
180	4214	691	0
180	3701	710	0
180	567	758	0
180	3101	794	0
180	2470	852	0
180	2883	904	0
180	1451	992	0
180	780	1033	0
180	3467	1072	0
180	4326	1084	0
180	3709	1113	0
180	1221	1149	0
180	3724	1170	0
180	3723	1208	0
180	3437	1228	0
180	3027	1304	0
180	764	1329	0
180	3805	1362	0
180	2378	1380	0
180	2653	1410	0
180	802	1443	0
180	1810	1474	0
180	1632	1518	0
180	1852	1590	0
180	1974	1611	0
180	1547	1647	0
180	1164	1676	0
180	581	1692	0
180	2616	1789	0
180	3466	1844	0
180	117	1882	0
180	1241	1920	0
180	1009	1948	0
180	1790	1978	0
180	1167	2024	0
180	2836	2088	0
180	2835	2136	0
180	1957	2242	0
180	2337	2310	0
180	374	2385	0
180	1394	2432	0
180	3338	2467	0
180	1425	2513	0
180	3180	2562	0
180	3996	2596	0
180	114	2631	0
180	2764	2657	0
180	1107	2700	0
180	3334	2767	0
180	1911	2789	0
180	4000	2831	0
180	4048	2897	0
180	3405	2941	0
180	2633	2987	0
180	1285	3056	0
180	2393	3136	0
180	3336	3200	0
180	1867	3267	0
180	3337	3309	0
180	3230	3347	0
180	4059	3374	0
180	4057	3399	0
180	4010	3425	0
180	1136	3451	0
180	1477	3478	0
180	3333	3525	0
180	2488	3580	0
180	40	3693	0
180	4266	3791	0
180	4144	3820	0
180	4047	3856	0
180	4056	3899	0
180	3095	3924	0
180	347	3952	0
180	2409	3994	0
180	1437	4030	0
180	808	4081	0
180	1420	4134	0
180	1484	4194	0
180	1682	4321	0
180	3296	4347	0
180	1071	4416	0
180	1490	4433	0
180	2544	4455	0
180	38	4471	0
180	1959	4487	0
180	4393	4557	0
180	1043	4626	0
181	1572	0	0
181	1573	34	37
181	3964	49	54
181	1574	68	75
181	3876	80	88
181	2332	126	139
181	2561	157	173
181	2485	208	229
181	2563	264	290
181	552	300	330
181	2560	330	363
181	4321	391	430
181	2675	452	497
181	3484	476	524
181	3712	494	543
181	3710	553	608
181	178	595	655
181	2262	636	700
181	1446	678	746
181	3713	732	805
181	728	773	850
181	3456	807	888
181	3711	831	914
181	3185	882	970
181	4314	991	1090
181	4013	1025	1128
181	4311	1096	1206
181	1921	1145	1260
181	2677	1181	1299
181	969	1196	1316
181	955	1246	1371
181	4083	1277	1405
181	3707	1317	1449
181	1034	1339	1473
181	3951	1366	1503
181	3692	1389	1528
181	764	1415	1557
182	1551	0	0
182	3715	27	30
182	3963	36	40
182	2156	52	57
182	2244	58	64
182	2700	78	86
182	2466	89	98
182	4099	129	142
182	3348	148	163
182	1910	158	174
182	3305	189	208
182	3463	226	249
182	2303	272	299
182	2474	323	355
182	74	402	442
182	379	426	469
182	612	464	510
182	141	499	549
182	280	512	563
182	4060	534	587
182	2959	641	705
182	2425	690	759
182	3705	752	827
182	2505	849	934
182	3708	880	968
182	106	939	1033
182	891	1003	1103
182	3706	1054	1159
182	3879	1119	1231
182	2259	1173	1290
182	424	1252	1377
182	2441	1308	1439
182	2873	1363	1499
182	765	1388	1527
182	1954	1402	1542
182	2417	1429	1572
182	764	1480	1628
183	619	0	0
183	3940	40	44
183	2284	72	79
183	3464	114	125
183	746	145	160
183	67	184	202
183	287	196	216
183	3233	235	259
183	3910	256	282
184	1044	0	0
184	1668	22	24
184	3958	35	39
184	580	49	54
184	2484	75	82
184	2232	92	101
184	1811	113	124
184	1757	141	155
184	3534	172	189
184	2301	206	227
184	2880	240	264
184	1349	266	293
184	3798	304	334
184	3132	350	385
184	1861	379	417
184	4051	407	448
184	3011	434	477
184	435	457	503
184	4237	500	550
184	879	542	596
184	3033	567	624
184	1862	578	636
184	3368	596	656
184	1020	610	671
184	480	628	691
184	666	661	727
184	3023	677	745
184	1778	704	774
184	289	728	801
184	3916	742	816
184	667	760	836
184	3833	781	859
184	1863	799	879
184	2097	819	901
184	1860	844	928
184	3813	878	966
185	4010	0	0
185	2510	20	22
185	3960	42	46
185	1463	75	83
185	660	90	99
185	2343	102	112
185	1710	114	125
185	44	127	140
185	988	138	152
185	603	175	193
185	1644	199	219
185	434	233	256
185	1400	325	358
185	610	371	408
185	974	398	438
185	3112	438	482
185	171	460	506
185	837	503	553
185	2980	530	583
185	2483	561	617
185	4385	605	666
185	3331	686	755
185	3332	718	790
185	1519	744	818
185	3612	772	849
185	3613	796	876
185	809	845	930
185	2009	889	978
186	2755	0	0
186	2166	29	0
186	3481	42	0
186	2874	85	0
186	4357	131	0
186	1293	157	0
186	262	202	0
186	1818	250	0
186	2951	280	0
186	3324	298	0
186	1543	314	0
186	572	342	0
186	3482	396	0
186	3476	447	0
186	3483	494	0
186	3473	546	0
186	3480	576	0
186	3479	615	0
186	3471	636	0
186	2512	677	0
186	3472	756	0
186	1712	823	0
186	2898	847	0
186	4287	876	0
186	758	909	0
186	3477	956	0
186	3354	978	0
186	282	1004	0
186	3018	1032	0
186	1353	1069	0
186	378	1094	0
186	3475	1123	0
186	615	1148	0
186	648	1237	0
186	2897	1253	0
187	1353	65	0
187	3397	100	0
187	787	137	0
187	3767	188	0
187	2926	219	0
187	1640	229	0
187	3929	254	0
187	3021	271	0
187	648	300	0
188	1543	0	0
188	898	51	56
188	3400	106	117
188	2858	136	150
188	2429	152	167
188	1316	208	229
188	532	233	256
188	747	260	286
188	3785	301	331
188	4271	329	362
188	956	366	403
188	1240	403	443
188	3042	425	468
189	4121	0	0
189	2082	16	0
189	441	52	0
189	1314	65	0
189	2273	81	0
189	3234	101	0
189	2572	127	0
189	3905	143	0
189	1139	154	0
189	263	167	0
189	2571	201	0
189	2530	233	0
189	3623	261	0
189	1947	302	0
189	3276	354	0
189	3109	375	0
189	3373	393	0
189	4466	409	0
189	1240	426	0
190	4271	74	0
190	3474	125	0
190	3024	140	0
190	1889	156	0
190	1739	184	0
190	778	203	0
190	3478	217	0
190	4159	248	0
190	1113	271	0
190	1162	315	0
190	448	331	0
191	3482	0	0
191	869	51	0
191	1393	74	0
191	2397	114	0
191	2433	137	0
191	2892	183	0
191	4037	215	0
191	1157	257	0
191	207	282	0
191	3895	357	0
191	3193	399	0
191	2528	426	0
191	3342	455	0
191	1855	488	0
192	3193	0	0
192	3196	47	52
192	3197	56	62
192	912	96	106
192	1269	136	150
192	2347	196	216
192	2593	240	264
192	3848	285	314
192	2447	328	361
192	2288	348	383
192	875	362	398
192	523	400	440
192	282	476	524
193	3051	0	0
193	129	24	0
193	4306	32	0
193	1837	41	0
194	4207	0	0
194	2535	52	57
194	1815	110	121
194	3202	144	158
194	1147	168	185
194	2306	196	216
194	1010	235	259
194	4344	267	294
194	2103	298	328
194	1313	349	384
194	239	398	438
194	2967	424	466
194	4468	453	498
194	3085	484	532
194	3513	518	570
194	915	622	684
194	4203	717	789
194	3815	790	869
194	4360	868	955
194	1568	943	1037
194	810	1008	1109
194	546	1028	1131
194	1483	1065	1172
194	1249	1123	1235
194	2876	1144	1258
194	3340	1168	1285
194	3515	1216	1338
194	3296	1242	1366
195	4056	0	0
195	3335	41	45
195	2482	71	78
195	3868	106	117
195	3398	135	149
195	2374	178	196
195	3339	222	245
195	2400	268	295
195	3559	308	339
195	1719	348	383
195	3058	410	451
195	722	466	513
195	723	486	535
195	721	520	572
195	1325	566	623
195	2659	590	649
195	4360	616	678
196	497	0	0
196	3020	37	41
196	1275	56	62
196	3228	85	94
196	1493	152	167
196	1502	171	188
196	2256	206	227
196	4371	244	268
196	2404	288	317
196	1097	311	342
196	777	333	366
196	2253	347	382
196	269	380	418
196	2257	398	438
196	1517	437	481
197	1982	0	0
197	799	20	0
197	1769	29	0
197	4125	41	0
197	718	56	0
197	2010	72	0
197	3300	84	0
197	4381	99	0
198	1289	0	0
198	2594	223	0
199	1542	0	0
199	4444	44	0
200	1179	0	0
200	1887	172	0
200	2579	561	0
201	2510	0	0
201	4058	14	0
202	4078	0	0
202	2719	159	0
202	1788	595	0
203	1323	0	0
203	796	9	0
203	798	22	0
203	1406	36	0
203	2183	48	0
203	716	60	0
203	3936	86	0
203	1058	103	0
203	177	125	0
204	3092	0	0
204	4063	247	0
204	2790	836	0
205	3616	0	0
205	4063	304	0
206	4128	0	0
206	3246	259	0
206	3179	773	0
206	53	1219	0
207	4162	0	0
207	1660	213	0
207	4128	820	0
208	4211	175	193
208	4417	223	245
208	4407	295	325
208	1977	337	371
208	3973	345	380
208	1978	356	392
208	1971	382	420
208	600	423	465
208	4413	449	494
208	1555	467	514
208	4402	487	536
208	4153	515	567
208	1677	546	601
208	878	583	641
208	4410	616	678
208	1794	633	696
208	3827	656	722
208	3965	683	751
208	3671	696	766
208	1608	728	801
209	1608	620	682
209	1961	642	706
209	3249	653	718
209	1181	695	765
209	923	778	856
209	4415	795	875
209	1366	824	906
209	2435	825	908
209	2759	837	921
209	4406	854	939
209	2381	862	948
209	2382	876	964
209	4456	883	971
209	953	928	1021
209	1756	954	1049
209	3751	971	1068
209	2075	1002	1102
209	859	1017	1119
209	858	1031	1134
209	1816	1057	1163
210	1996	1065	0
210	437	1086	0
210	1274	1108	0
210	185	1129	0
210	2917	1158	0
211	2917	1158	0
211	2803	1266	0
211	3873	1531	0
212	3873	1531	0
212	2220	1804	0
212	2834	1908	0
213	384	2945	0
213	389	3150	0
213	2834	3538	0
214	1565	1944	0
214	2367	2172	0
214	2788	2360	0
214	384	2945	0
215	1116	1766	0
215	2638	1881	0
215	1565	1944	0