0	厚岸	あっけし
948	小月	おづき
949	音威子府	おといねっぷ
950	尾頭橋	おとうばし
951	落部	おとしべ
952	乙女	おとめ
953	小友	おとも
954	女川	おながわ
955	鬼瀬	おにがせ
956	鬼塚	おにづか
957	小奴可	おぬか
958	(湖)小野	おの
959	(中)小野	おの
960	雄信内	おのっぷない
961	小野上	おのがみ
962	小野上温泉	おのがみおんせん
963	小野田	おのだ
964	小野田港	おのだこう
965	小野新町	おのにいまち
966	尾登	おのぼり
967	小野町	おのまち
968	尾道	おのみち
969	小野屋	おのや
970	姨捨	おばすて
971	小波瀬西工大前	おばせにしこうた
972	小浜	おばま
973	小原	おばら
974	飫肥	おび
975	帯織	おびおり
976	小櫃	おびつ
977	帯解	おびとけ
978	帯広	おびひろ
979	於福	おふく
980	尾幌	おぼろ
981	小俣	おまた
982	小見川	おみがわ
983	小村神社前	おむらじんじゃ
984	思川	おもいがわ
985	面白山高原	おもしろやまこうけ
986	小山	おやま
987	小山田	おやまだ
988	折生迫	おりゅうざこ
989	折居	おりい
990	折尾	おりお
991	織笠	おりかさ
992	折壁	おりかべ
993	折原	おりはら
994	折渡	おりわたり
995	オレンジタウン	おれんじたうん
996	尾鷲	おわせ
997	尾張一宮	おわりいちのみや
998	尾張森岡	おわりもりおか
999	遠賀川	おんががわ
1000	御宿	おんじゅく
1001	恩根内	おんねない
1002	音別	おんべつ
1003	甲斐岩間	かいいわま
1004	甲斐上野	かいうえの
1005	甲斐大泉	かいおおいずみ
1006	甲斐大島	かいおおしま
1007	海岸寺	かいがんじ
1008	甲斐小泉	かいこいずみ
1009	海崎	かいざき
1010	海路	かいじ
1011	甲斐住吉	かいすみよし
1012	海瀬	かいぜ
1013	海田市	かいたいち
1014	貝田	かいだ
1015	甲斐常葉	かいときわ
1016	海南	かいなん
1017	(福)柏原	かいばら
1018	海浜幕張	かいひんまくはり
1019	海部	かいふ
1020	開聞	かいもん
1021	甲斐大和	かいやまと
1022	替佐	かえさ
1023	掛澗	かかりま
1024	加賀温泉	かがおんせん
1025	加賀笠間	かがかさま
1026	香登	かがと
1027	鏡石	かがみいし
1028	各務ヶ原	かがみがはら
1029	嘉川	かがわ
1030	香川	かがわ
1031	柿ヶ島	かきがしま
1032	柿崎	かきざき
1033	柿平	かきだいら
1034	賀来	かく
1035	角館	かくのだて
1036	角茂谷	かくもだに
1037	香久山	かぐやま
1038	神楽岡	かぐらおか
1039	掛川	かけがわ
1040	佳景山	かけやま
1041	影野	かげの
1042	加古川	かこがわ
1043	鹿児島	かごしま
1044	鹿児島中央	かごしまちゅうお
1045	籠原	かごはら
1046	葛西臨海公園	かさいりんかいこう
1047	笠岡	かさおか
1048	笠置	かさぎ
1049	笠島	かさしま
1050	笠寺	かさでら
1051	加佐登	かさど
1052	笠幡	かさはた
1053	笠間	かさま
1054	風早	かざはや
1055	香椎	かしい
1056	香椎神宮	かしいじんぐう
1057	香芝	かしば
1058	加島	かしま
1059	鹿島	かしま
1060	鹿島ｻｯｶｰｽﾀｼﾞｱﾑ	かしまさっかーすた
1061	鹿島神宮	かしまじんぐう
1062	鹿島田	かしまだ
1063	鹿島台	かしまだい
1064	柏	かしわ
1065	柏木平	かしわぎだいら
1066	柏崎	かしわざき
1067	(東)柏原	かしわばら
1068	(関)柏原	かしわら
1069	加治	かじ
1070	鰍沢口	かじかざわぐ
1071	加治木	かじき
1072	梶栗郷台地	かじくりごうた
1073	梶田	かじた
1074	春日	かすが
1075	春日井	かすがい
1076	春日居町	かすがいちょう
1077	香住	かすみ
1078	上総一ノ宮	かずさいちのみや
1079	上総興津	かずさおきつ
1080	上総亀山	かずさかめやま
1081	上総清川	かずさきよかわ
1082	上総松丘	かずさまつおか
1083	上総湊	かずさみなと
1084	笠田	かせだ
1085	風合瀬	かそせ
1086	賀田	かた
1087	片岡	かたおか
1088	片倉	かたくら
1089	堅田	かたた
1090	片浜	かたはま
1091	潟町	かたまち
1092	勝川	かちがわ
1093	勝浦	かつうら
1094	勝田	かつた
1095	勝沼ぶどう郷	かつぬまぶどう
1096	勝野	かつの
1097	勝間	かつま
1098	勝間田	かつまだ
1099	(東)桂川	かつらがわ
1100	桂台	かつらだい
1101	桂根	かつらね
1102	鹿角花輪	かづのはなわ
1103	鹿妻	かづま
1104	加斗	かと
1105	香取	かとり
1106	鹿渡	かど
1107	門川	かどがわ
1108	門沢橋	かどさわばし
1109	門島	かどしま
1110	角の浜	かどのはま
1111	勝原	かどはら
1112	門松	かどまつ
1113	金石原	かないしはら
1114	鼎	かなえ
1115	金川	かながわ
1116	金沢	かなざわ
1117	金島	かなしま
1118	金塚	かなづか
1119	金橋	かなはし
1120	金町	かなまち
1121	要田	かなめた
1122	金谷	かなや
1123	金谷川	かなやがわ
1124	金谷沢	かなやさわ
1125	(根)金山	かなやま
1126	(中)金山	かなやま
1127	可児	かに
1128	蟹江	かにえ
1129	蟹田	かにた
1130	鹿沼	かぬま
1131	金ヶ崎	かねがさき
1132	金子	かねこ
1133	金浜	かねはま
1134	金丸	かねまる
1135	金手	かねんて
1136	加納	かのう
1137	鹿瀬	かのせ
1138	鹿又	かのまた
1139	加布里	かふり
1140	加太	かぶと
1141	兜沼	かぶとぬま
1142	可部	かべ
1143	河辺	かべ
1144	釜石	かまいし
1145	鎌倉	かまくら
1146	蒲須坂	かますさか
1147	鎌瀬	かませ
1148	蒲田	かまた
1149	鎌手	かまて
1150	鎌取	かまとり
1151	釜戸	かまど
1152	釜淵	かまぶち
1153	加美	かみ
1154	上芦別	かみあしべつ
1155	上麻生	かみあそう
1156	上有住	かみありす
1157	上有田	かみありた
1158	上飯島	かみいいじま
1159	上伊集院	かみいじゅういん
1160	上市場	かみいちば
1161	上今井	かみいまい
1162	上伊万里	かみいまり
1163	上石見	かみいわみ
1164	上臼杵	かみうすき
1165	上宇和	かみうわ
1166	上大井	かみおおい
1167	上岡	かみおか
1168	上小川	かみおがわ
1169	上尾幌	かみおぼろ
1170	上嘉川	かみかがわ
1171	上片桐	かみかたぎり
1172	上川	かみかわ
1173	上川口	かみかわぐち
1174	上川立	かみかわたち
1175	上熊本	かみくまもと
1176	上桑名川	かみくわながわ
1177	上狛	かみこま
1178	上郷	かみごう
1179	上郡	かみごおり
1180	上境	かみさかい
1181	上鹿折	かみししおり
1182	神城	かみしろ
1183	上条	かみじょう
1184	上菅谷	かみすがや
1185	神杉	かみすぎ
1186	上菅	かみすげ
1187	上諏訪	かみすわ
1188	上戸手	かみとで
1189	上中	かみなか
1190	上中里	かみなかざと
1191	上野幌	かみのっぽろ
1192	上ノ庄	かみのしょう
1193	上野尻	かみのじり
1194	上の町	かみのちょう
1195	上野目	かみのめ
1196	かみのやま温泉	かみのやまおんせん
1197	上浜	かみはま
1198	上深川	かみふかわ
1199	上二田	かみふただ
1200	上富良野	かみふらの
1201	上穂波	かみほなみ
1202	上幌延	かみほろのべ
1203	上幌向	かみほろむい
1204	上三緒	かみみお
1205	上溝	かみみぞ
1206	上三田	かみみた
1207	神村学園前	かみむらがくえん
1208	上牧	かみもく
1209	上盛岡	かみもりおか
1210	上八木	かみやぎ
1211	上夜久野	かみやくの
1212	神山	かみやま
1213	上山口	かみやまぐち
1214	上湯沢	かみゆざわ
1215	上米内	かみよない
1216	上涌谷	かみわくや
1217	冠着	かむりき
1218	亀有	かめあり
1219	亀戸	かめいど
1220	亀岡	かめおか
1221	亀川	かめがわ
1222	亀崎	かめざき
1223	亀田	かめだ
1224	亀嵩	かめだけ
1225	亀甲	かめのこう
1226	亀山	かめやま
1227	(関)加茂	かも
1228	(信)加茂	かも
1229	鴨居	かもい
1230	鴨方	かもがた
1231	鴨川	かもがわ
1232	加茂郷	かもごう
1233	鴨島	かもじま
1234	加茂中	かもなか
1235	鴨宮	かものみや
1236	茅沼	かやぬま
1237	唐笠	からかさ
1238	唐崎	からさき
1239	烏山	からすやま
1240	唐津	からつ
1241	狩生	かりう
1242	狩川	かりかわ
1243	刈谷	かりや
1244	刈羽	かりわ
1245	刈和野	かりわの
1246	軽井沢	かるいざわ
1247	狩留家	かるが
1248	かるが浜	かるがはま
1249	嘉例川	かれいがわ
1250	河合	かわい
1251	川井	かわい
1252	河合西	かわいにし
1253	(山)川内	かわうち
1254	川岸	かわぎし
1255	川口	かわぐち
1256	河毛	かわけ
1257	川桁	かわげた
1258	川越	かわごえ
1259	河佐	かわさ
1260	川崎	かわさき
1261	河崎口	かわさきぐち
1262	川崎新町小田栄	かわさきしんまち
1263	川島	かわしま
1264	川尻	かわしり
1265	川路	かわじ
1266	河瀬	かわせ
1267	川添	かわぞえ
1268	川田	かわた
1269	川棚	かわたな
1270	川棚温泉	かわたなおんせん
1271	川渡温泉	かわたびおんせん
1272	河内磐船	かわちいわふね
1273	河内堅上	かわちかたかみ
1274	川中島	かわなかじま
1275	川西	かわにし
1276	川西池田	かわにしいけだ
1277	河曲	かわの
1278	川之江	かわのえ
1279	河原	かわはら
1280	川端	かわばた
1281	川東	かわひがし
1282	川部	かわべ
1283	川辺沖	かわべおき
1284	川前	かわまえ
1285	川南	かわみなみ
1286	川湯温泉	かわゆおんせん
1287	香春	かわら
1288	川原石	かわらいし
1289	河原田	かわらだ
1290	川原湯温泉	かわらゆおんせん
1291	観音寺	かんおんじ
1292	関西空港	かんさいくうこう
1293	神埼	かんざき
1294	神前	かんざき
1295	苅田	かんだ
1296	神田	かんだ
1297	神立	かんだつ
1298	関内	かんない
1299	神辺	かんなべ
1300	函南	かんなみ
1301	神野	かんの
1302	蒲原	かんばら
1303	神俣	かんまた
1304	歓遊舎ひこさん	かんゆうしゃひこさ
1305	ガーラ湯沢	がーらゆざわ
1306	学	がく
1307	学田	がくでん
1308	勝木	がつぎ
1309	蒲郡	がまごおり
1310	雁ノ巣	がんのす
1311	九産大前	きゅうさんだいま
1312	九州工大前	きゅうしゅうこうた
1313	球泉洞	きゅうせんどう
1314	九大学研都市	きゅうだいがっ
1315	久宝寺	きゅうほうじ
1316	厳木	きゅうらぎ
1317	教育大前	きょういくだいま
1318	教会前	きょうかいまえ
1319	京ヶ瀬	きょうがせ
1320	京口	きょうぐち
1321	京田辺	きょうたなべ
1322	京都	きょうと
1323	京橋	きょうばし
1324	京終	きょうばて
1325	京町温泉	きょうまちおんせん
1326	共和	きょうわ
1327	紀伊	きい
1328	紀伊有田	きいありた
1329	紀伊井田	きいいだ
1330	紀伊市木	きいいちぎ
1331	紀伊内原	きいうちはら
1332	紀伊浦神	きいうらがみ
1333	紀伊小倉	きいおぐら
1334	紀伊勝浦	きいかつうら
1335	紀伊佐野	きいさの
1336	紀伊新庄	きいしんじょう
1337	紀伊田辺	きいたなべ
1338	紀伊田原	きいたはら
1339	紀伊天満	きいてんま
1340	紀伊富田	きいとんだ
1341	紀伊中ノ島	きいなかのしま
1342	紀伊長島	きいながしま
1343	紀伊長田	きいながた
1344	紀伊日置	きいひき
1345	紀伊姫	きいひめ
1346	紀伊宮原	きいみやはら
1347	紀伊山田	きいやまだ
1348	紀伊由良	きいゆら
1349	喜入	きいれ
1350	木下	きおろし
1351	木岐	きき
1352	桔梗	ききょう
1353	喜々津	ききつ
1354	菊川	きくがわ
1355	喜久田	きくた
1356	菊名	きくな
1357	菊間	きくま
1358	木古内	きこない
1359	吉舎	きさ
1360	象潟	きさかた
1361	木更津	きさらづ
1362	岸辺	きしべ
1363	岸本	きしもと
1364	木次	きすき
1365	衣摺加美北	きずりかみきた
1366	奇跡の一本松	きせきのいっぽん
1367	木曽川	きそがわ
1368	木曽平沢	きそひらさわ
1369	木曽福島	きそふくしま
1370	北赤羽	きたあかばね
1371	北上尾	きたあげお
1372	北朝霞	きたあさか
1373	北余目	きたあまるめ
1374	北飯山	きたいいやま
1375	北伊丹	きたいたみ
1376	北一已	きたいちやん
1377	北伊予	きたいよ
1378	北宇智	きたうち
1379	北浦	きたうら
1380	北浦和	きたうらわ
1381	北宇和島	きたうわじま
1382	北大石田	きたおおいしだ
1383	北大野	きたおおの
1384	北大曲	きたおおまがり
1385	北大町	きたおおまち
1386	北小谷	きたおたり
1387	北柏	きたかしわ
1388	喜多方	きたかた
1389	北金岡	きたかなおか
1390	北金ヶ沢	きたかねがさわ
1391	北鎌倉	きたかまくら
1392	北上	きたかみ
1393	北方	きたがた
1394	北川	きたがわ
1395	北河内	きたがわち
1396	北剣淵	きたけんぶち
1397	北鴻巣	きたこうのす
1398	北小金	きたこがね
1399	北小松	きたこまつ
1400	北郷	きたごう
1401	北五泉	きたごせん
1402	北鯖江	きたさばえ
1403	北三条	きたさんじょう
1404	北信太	きたしのだ
1405	北白川	きたしらかわ
1406	北新地	きたしんち
1407	北条	きたじょう
1408	北千住	きたせんじゅ
1409	北仙台	きたせんだい
1410	北高崎	きたたかさき
1411	木太町	きたちょう
1412	北秩父別	きたちっぷべつ
1413	北茅ヶ崎	きたちがさき
1414	北常盤	きたときわ
1415	北戸田	きたとだ
1416	北殿	きたとの
1417	北中込	きたなかごみ
1418	北長岡	きたながおか
1419	北長瀬	きたながせ
1420	北永野田	きたながのだ
1421	北永山	きたながやま
1422	喜多灘	きたなだ
1423	北能代	きたのしろ
1424	北野辺地	きたのへじ
1425	北延岡	きたのべおか
1426	北八王子	きたはちおうじ
1427	北浜	きたはま
1428	北日ノ出	きたひので
1429	北広島	きたひろしま
1430	北美瑛	きたびえい
1431	北比布	きたぴっぷ
1432	北藤岡	きたふじおか
1433	北府中	きたふちゅう
1434	北舟岡	きたふなおか
1435	北細野	きたほその
1436	北堀之内	きたほりのうち
1437	北俣	きたまた
1438	北松戸	きたまつど
1439	北松本	きたまつもと
1440	北見	きたみ
1441	北本	きたもと
1442	北森	きたもり
1443	喜多山	きたやま
1444	北山	きたやま
1445	北山形	きたやまがた
1446	北山田	きたやまだ
1447	北吉田	きたよしだ
1448	北吉原	きたよしはら
1449	北与野	きたよの
1450	吉祥寺	きちじょうじ
1451	杵築	きつき
1452	木津	きづ
1453	木造	きづくり
1454	木戸	きど
1455	城戸南蔵院前	きどなんぞうい
1456	鬼無	きなし
1457	衣笠	きぬがさ
1458	城崎温泉	きのさきおんせん
1459	木ノ下	きのした
1460	来宮	きのみや
1461	木ノ本	きのもと
1462	木野山	きのやま
1463	木花	きばな
1464	吉備津	きびつ
1465	貴生川	きぶかわ
1466	来待	きまち
1467	木見	きみ
1468	紀三井寺	きみいでら
1469	君津	きみつ
1470	基山	きやま
1471	気山	きやま
1472	木与	きよ
1473	清川	きよかわ
1474	清里	きよさと
1475	清里町	きよさとちょう
1476	清洲	きよす
1477	清武	きよたけ
1478	清音	きよね
1479	清畠	きよはた
1480	桐生	きりゅう
1481	切石	きりいし
1482	吉里吉里	きりきり
1483	霧島温泉	きりしまおんせん
1484	霧島神宮	きりしまじんぐ
1485	桐原	きりはら
1486	切目	きりめ
1487	岐波	きわ
1488	紀和	きわ
1489	黄波戸	きわど
1490	錦江	きんこう
1491	錦糸町	きんしちょう
1492	金野	きんの
1493	欽明路	きんめいじ
1494	行田	ぎょうだ
1495	祇園	ぎおん
1496	岐阜	ぎふ
1497	岐阜羽島	ぎふはしま
1498	銀山	ぎんざん
1499	銀水	ぎんすい
1500	倶知安	くっちゃん
1501	空港第２ビル	くうこうだいにひ
1502	玖珂	くが
1503	久喜	くき
1504	九鬼	くき
1505	久々野	くぐの
1506	久々原	くぐはら
1507	久下村	くげむら
1508	草江	くさえ
1509	日下	くさか
1510	草津	くさつ
1511	草薙	くさなぎ
1512	(常)草野	くさの
1513	(福)草野	くさの
1514	朽網	くさみ
1515	区界	くざかい
1516	串	くし
1517	櫛ケ浜	くしがはま
1518	串木野	くしきの
1519	串間	くしま
1520	串本	くしもと
1521	久代	くしろ
1522	釧路	くしろ
1523	釧路湿原	くしろしつげん
1524	久慈	くじ
1525	久地	くじ
1526	鯨波	くじらなみ
1527	葛岡	くずおか
1528	久住	くずみ
1529	九頭竜湖	くずりゅうこ
1530	久世	くせ
1531	久谷	くたに
1532	久田野	くたの
1533	(陽)下松	くだまつ
1534	久手	くて
1535	久那土	くなど
1536	国定	くにさだ
1537	国立	くにたち
1538	国英	くにふさ
1539	国見	くにみ
1540	玖波	くば
1541	頸城大野	くびきおおの
1542	窪川	くぼかわ
1543	久保田	くぼた
1544	熊ヶ根	くまがね
1545	熊谷	くまがや
1546	熊川	くまがわ
1547	熊崎	くまさき
1548	熊取	くまとり
1549	熊野市	くまのし
1550	隈之城	くまのじょう
1551	熊本	くまもと
1552	熊山	くまやま
1553	玖村	くむら
1554	久米田	くめだ
1555	蔵内	くらうち
1556	倉賀野	くらがの
1557	倉敷	くらしき
1558	鞍手	くらて
1559	倉橋	くらはし
1560	倉見	くらみ
1561	倉本	くらもと
1562	蔵本	くらもと
1563	倉吉	くらよし
1564	栗丘	くりおか
1565	倶利伽羅	くりから
1566	くりこま高原	くりこまこうげん
1567	栗沢	くりさわ
1568	栗野	くりの
1569	栗橋	くりはし
1570	久里浜	くりはま
1571	栗山	くりやま
1572	久留米	くるめ
1573	久留米高校前	くるめこうこうまえ
1574	久留米大学前	くるめだいがく
1575	久留里	くるり
1576	呉	くれ
1577	呉ポートピア	くれぽーとぴあ
1578	(信)黒井	くろい
1579	(福)黒井	くろい
1580	黒磯	くろいそ
1581	黒井村	くろいむら
1582	黒岩	くろいわ
1583	九郎原	くろうばる
1584	黒江	くろえ
1585	黒川	くろかわ
1586	黒坂	くろさか
1587	黒崎	くろさき
1588	黒沢	くろさわ
1589	黒田庄	くろだしょう
1590	黒田原	くろだはら
1591	黒部宇奈月温泉	くろべうなづき
1592	黒松	くろまつ
1593	黒松内	くろまつない
1594	黒山	くろやま
1595	桑川	くわがわ
1596	桑名	くわな
1597	桑名川	くわながわ
1598	桑野	くわの
1599	国縫	くんぬい
1600	求名	ぐみょう
1601	群馬大津	ぐんまおおつ
1602	群馬総社	ぐんまそうじゃ
1603	群馬原町	ぐんまはらまち
1604	群馬藤岡	ぐんまふじおか
1605	群馬八幡	ぐんまやわた
1606	(筑)桂川	けいせん
1607	毛賀	けが
1608	気仙沼	けせんぬま
1609	花原市	けばらいち
1610	検見川浜	けみがわはま
1611	けやき台	けやきだい
1612	剣淵	けんぶち
1613	猊鼻渓	げいびけい
1614	下条	げじょう
1615	下馬	げば
1616	下呂	げろ
1617	原生花園	げんせいかえん
1618	源道寺	げんどうじ
1619	玄武洞	げんぶどう
1620	特牛	こっとい
1621	鯉川	こいかわ
1622	小井川	こいかわ
1623	小泉	こいずみ
1624	小出	こいで
1625	小岩	こいわ
1626	小岩井	こいわい
1627	小岩川	こいわがわ
1628	(徳)府中	こう
1629	高円寺	こうえんじ
1630	甲賀	こうか
1631	香西	こうざい
1632	幸崎	こうざき
1633	光珠内	こうしゅない
1634	甲子園口	こうしえんぐち
1635	神志山	こうしやま
1636	(陽)神代	こうじろ
1637	甲西	こうせい
1638	高蔵寺	こうぞうじ
1639	甲立	こうたち
1640	(長)高田	こうだ
1641	幸田	こうだ
1642	河内	こうち
1643	高知	こうち
1644	小内海	こうちうみ
1645	高知商業前	こうちしょうぎょ
1646	国府津	こうづ
1647	上月	こうづき
1648	河戸帆待川	こうどほまちが
1649	江南	こうなん
1650	甲南	こうなん
1651	港南台	こうなんだい
1652	甲南山手	こうなんやまて
1653	甲奴	こうぬ
1654	鴻池新田	こうのいけしんで
1655	高野川	こうのかわ
1656	鴻巣	こうのす
1657	鴻野山	こうのやま
1658	甲府	こうふ
1659	神戸	こうべ
1660	好摩	こうま
1661	小海	こうみ
1662	神目	こうめ
1663	高野口	こうやぐち
1664	光洋台	こうようだい
1665	香呂	こうろ
1666	郡家	こおげ
1667	桑折	こおり
1668	郡元	こおりもと
1669	(関)郡山	こおりやま
1670	(北)郡山	こおりやま
1671	郡山富田	こおりやまとみた
1672	粉河	こかわ
1673	古河	こが
1674	古賀	こが
1675	黄金	こがね
1676	小金井	こがねい
1677	小金沢	こがねざわ
1678	国道	こくどう
1679	国府	こくふ
1680	国府多賀城	こくふたがじょ
1681	(讃)国分	こくぶ
1682	(豊)国分	こくぶ
1683	国分寺	こくぶんじ
1684	国母	こくぼ
1685	小倉	こくら
1686	小串	こぐし
1687	古虎渓	ここけい
1688	九重	ここのえ
1689	小牛田	こごた
1690	小砂川	こさがわ
1691	小佐野	こさの
1692	古座	こざ
1693	小坂井	こざかい
1694	小沢	こざわ
1695	越ヶ浜	こしがはま
1696	越谷ﾚｲｸﾀｳﾝ	こしがやれいくた
1697	越水	こしみず
1698	虎杖浜	こじょうはま
1699	児島	こじま
1700	越河	こすごう
1701	小滝	こたき
1702	小竹	こたけ
1703	児玉	こだま
1704	小机	こづくえ
1705	小鶴新田	こづるしんでん
1706	厚東	ことう
1707	琴芝	ことしば
1708	琴似	ことに
1709	琴平	ことひら
1710	子供の国	こどものくに
1711	小中野	こなかの
1712	小長井	こながい
1713	小梨	こなし
1714	金浦	このうら
1715	木葉	このは
1716	木幡	こはた
1717	小波渡	こばと
1718	小塙	こばな
1719	(吉)小林	こばやし
1720	(成)小林	こばやし
1721	小針	こばり
1722	木場茶屋	こばんちゃや
1723	古井	こび
1724	古淵	こぶち
1725	小淵沢	こぶちざわ
1726	湖北	こほく
1727	小歩危	こぼけ
1728	小幌	こぼろ
1729	小舞子	こまいこ
1730	駒形	こまがた
1731	駒ヶ岳	こまがたけ
1732	駒ヶ根	こまがね
1733	駒ヶ嶺	こまがみね
1734	高麗川	こまがわ
1735	駒込	こまごめ
1736	小町屋	こまちや
1737	小松	こまつ
1738	小松川	こまつかわ
1739	駒鳴	こまなき
1740	古見	こみ
1741	小宮	こみや
1742	小森江	こもりえ
1743	小諸	こもろ
1744	小屋浦	こやうら
1745	小屋の畑	こやのはた
1746	湖山	こやま
1747	古里	こり
1748	小和清水	こわしょうず
1749	小和田	こわだ
1750	金光	こんこう
1751	金蔵寺	こんぞうじ
1752	金比羅前	こんぴらまえ
1753	昆布	こんぶ
1754	昆布盛	こんぶもり
1755	五井	ごい
1756	碁石海岸口	ごいしかいがん
1757	五位野	ごいの
1758	豪渓	ごうけい
1759	郷沢	ごうさわ
1760	江津	ごうつ
1761	郷戸	ごうど
1762	郷原	ごうばら
1763	後閑	ごかん
1764	後三年	ごさんねん
1765	五所川原	ごしょがわら
1766	五条	ごじょう
1767	御所	ごせ
1768	五泉	ごせん
1769	五反田	ごたんだ
1770	後台	ごだい
1771	御着	ごちゃく
1772	御殿場	ごてんば
1773	後藤	ごとう
1774	五百川	ごひゃくがわ
1775	御坊	ごぼう
1776	胡麻	ごま
1777	後免	ごめん
1778	御領	ごりょう
1779	五稜郭	ごりょうかく
1780	五郎	ごろう
1781	権現前	ごんげんまえ
1782	咲来	さっくる
1783	札弦	さっつる
1784	札的	さってき
1785	札比内	さっぴない
1786	札幌	さっぽろ
1787	ｻｯﾎﾟﾛﾋﾞｰﾙ庭園	さっぽろびーる
1788	犀潟	さいがた
1789	西金	さいがね
1790	佐伯	さいき
1791	(陽)西条	さいじょう
1792	さいたま新都心	さいたましんとしん
1793	西大寺	さいだいじ
1794	最知	さいち
1795	西戸崎	さいとざき
1796	採銅所	さいどうしょ
1797	坂	さか
1798	堺市	さかいし
1799	堺田	さかいだ
1800	坂出	さかいで
1801	境港	さかいみなと
1802	酒折	さかおり
1803	坂上	さかかみ
1804	坂北	さかきた
1805	坂下	さかした
1806	坂田	さかた
1807	酒田	さかた
1808	酒殿	さかど
1809	坂根	さかね
1810	坂ノ市	さかのいち
1811	坂之上	さかのうえ
1812	坂祝	さかほぎ
1813	坂町	さかまち
1814	坂元	さかもと
1815	坂本	さかもと
1816	盛	さかり
1817	佐川	さかわ
1818	佐賀	さが
1819	嵯峨嵐山	さがあらしやま
1820	寒河江	さがえ
1821	相模金子	さがみかねこ
1822	相模湖	さがみこ
1823	相模原	さがみはら
1824	咲花	さきはな
1825	崎守	さきもり
1826	佐久	さく
1827	佐久海ノ口	さくうみのくち
1828	佐久平	さくだいら
1829	作並	さくなみ
1830	佐久広瀬	さくひろせ
1831	佐久間	さくま
1832	佐倉	さくら
1833	桜井	さくらい
1834	桜岡	さくらおか
1835	桜木町	さくらぎちょう
1836	さくら夙川	さくらしゅくがわ
1837	桜島	さくらじま
1838	桜ノ宮	さくらのみや
1839	桜町	さくらまち
1840	さくらんぼ東根	さくらんぼひが
