0	厚岸	あっけし
2729	外城田	ときだ
2730	時又	ときまた
2731	常盤	ときわ
2732	徳庵	とくあん
2733	徳佐	とくさ
2734	徳沢	とくさわ
2735	徳島	とくしま
2736	徳田	とくだ
2737	徳満	とくみつ
2738	徳山	とくやま
2739	徳和	とくわ
2740	土気	とけ
2741	床波	とこなみ
2742	土佐穴内	とさあなない
2743	土佐一宮	とさいっく
2744	土佐岩原	とさいわはら
2745	土佐大津	とさおおつ
2746	土佐加茂	とさかも
2747	土佐北川	とさきたがわ
2748	土佐久礼	とさくれ
2749	土佐昭和	とさしょうわ
2750	土佐新荘	とさしんじょう
2751	土佐大正	とさたいしょう
2752	土佐長岡	とさながおか
2753	土佐山田	とさやまだ
2754	利別	としべつ
2755	鳥栖	とす
2756	(北)戸田	とだ
2757	戸田公園	とだこうえん
2758	戸田小浜	とだこはま
2759	栃ヶ沢公園	とちがさわこうえ
2760	栃木	とちぎ
2761	栃原	とちはら
2762	戸塚	とつか
2763	戸手	とで
2764	土々呂	ととろ
2765	驫木	とどろき
2766	砺波	となみ
2767	富木	とのき
2768	富海	とのみ
2769	鳥羽	とば
2770	戸畑	とばた
2771	都府楼南	とふろうみなみ
2772	砥堀	とほり
2773	苫小牧	とまこまい
2774	トマム	とまむ
2775	泊	とまり
2776	富合	とみあい
2777	(室)富浦	とみうら
2778	(房)富浦	とみうら
2779	富岡	とみおか
2780	富川	とみかわ
2781	(両)富田足利FP	とみたあしかがふ
2782	(関)富田	とみだ
2783	富田浜	とみだはま
2784	富根	とみね
2785	富原	とみはら
2786	十村	とむら
2787	友部	ともべ
2788	富山	とやま
2789	豊浦	とようら
2790	豊岡	とよおか
2791	豊川	とよかわ
2792	豊ヶ岡	とよがおか
2793	豊頃	とよころ
2794	豊栄	とよさか
2795	豊郷	とよさと
2796	豊科	とよしな
2797	豊清水	とよしみず
2798	豊田	とよだ
2799	豊田町	とよだちょう
2800	豊富	とよとみ
2801	豊永	とよなが
2802	豊沼	とよぬま
2803	豊野	とよの
2804	豊橋	とよはし
2805	豊浜	とよはま
2806	豊原	とよはら
2807	豊幌	とよほろ
2808	豊間根	とよまね
2809	豊実	とよみ
2810	虎姫	とらひめ
2811	東浪見	とらみ
2812	鳥居	とりい
2813	鳥形	とりがた
2814	鳥沢	とりさわ
2815	取手	とりで
2816	鳥ノ木	とりのき
2817	土呂	とろ
2818	十和田南	とわだみなみ
2819	土合	どあい
2820	土井	どい
2821	土市	どいち
2822	道後山	どうごやま
2823	同志社前	どうししゃまえ
2824	道場	どうじょう
2825	道成寺	どうじょうじ
2826	堂島	どうじま
2827	洞泉	どうせん
2828	土底浜	どそこはま
2829	土深井	どぶかい
2830	奈井江	ないえ
2831	撫牛子	ないじょうし
2832	苗穂	なえぼ
2833	直江	なおえ
2834	直江津	なおえつ
2835	直川	なおかわ
2836	直見	なおみ
2837	那加	なか
2838	中愛別	なかあいべつ
2839	中井侍	なかいさむらい
2840	中飯降	なかいぶり
2841	中浦	なかうら
2842	中浦和	なかうらわ
2843	中小国	なかおぐに
2844	中川辺	なかかわべ
2845	中神	なかがみ
2846	中萱	なかがや
2847	中川	なかがわ
2848	中込	なかごみ
2849	中小屋	なかごや
2850	中佐都	なかさと
2851	中沢	なかさわ
2852	中斜里	なかしゃり
2853	中庄	なかしょう
2854	中島	なかしま
2855	中条	なかじょう
2856	中菅谷	なかすがや
2857	(能)中田	なかた
2858	中多久	なかたく
2859	中津	なかつ
2860	中津川	なかつがわ
2861	中土	なかつち
2862	中津幡	なかつばた
2863	中豊	なかとよ
2864	中野	なかの
2865	中野栄	なかのさかえ
2866	中ノ沢	なかのさわ
2867	中野島	なかのしま
2868	中之条	なかのじょう
2869	中野東	なかのひがし
2870	中萩	なかはぎ
2871	中畑	なかはた
2872	中浜	なかはま
2873	中判田	なかはんだ
2874	中原	なかばる
2875	中深川	なかふかわ
2876	中福良	なかふくら
2877	中舟生	なかふにゅう
2878	中富良野	なかふらの
2879	中間	なかま
2880	中名	なかみょう
2881	中三田	なかみた
2882	中山	なかやま
2883	中山香	なかやまが
2884	中山口	なかやまぐち
2885	中山宿	なかやまじゅく
2886	中山平温泉	なかやまだいらお
2887	中山寺	なかやまでら
2888	長居	ながい
2889	長池	ながいけ
2890	長泉なめり	ながいずみなめ
2891	長浦	ながうら
2892	永尾	ながお
2893	長尾	ながお
2894	長岡	ながおか
2895	長岡京	ながおかきょう
2896	長坂	ながさか
2897	長崎	ながさき
2898	長里	ながさと
2899	長沢	ながさわ
2900	長篠城	ながしのじょう
2901	長島	ながしま
2902	長洲	ながす
2903	永田	ながた
2904	長滝	ながたき
2905	長津田	ながつた
2906	長門粟野	ながとあわの
2907	長門大井	ながとおおい
2908	長門市	ながとし
2909	長門長沢	ながとながさわ
2910	長門二見	ながとふたみ
2911	長門古市	ながとふるいち
2912	長門三隅	ながとみすみ
2913	長門本山	ながともとやま
2914	長門湯本	ながとゆもと
2915	長鳥	ながとり
2916	長苗代	ながなわしろ
2917	長野	ながの
2918	長野原草津口	ながのはらくさつ
2919	長浜	ながはま
2920	永原	ながはら
2921	長町	ながまち
2922	長峰	ながみね
2923	長森	ながもり
2924	永山	ながやま
2925	長山	ながやま
2926	長与	ながよ
2927	長柄	ながら
2928	流山温泉	ながれやまおんせ
2929	長和	ながわ
2930	那岐	なぎ
2931	渚	なぎさ
2932	南木曽	なぎそ
2933	名草	なぐさ
2934	勿来	なこそ
2935	那古船形	なこふなかた
2936	奈古	なご
2937	名古屋	なごや
2938	那須塩原	なすしおばら
2939	奈多	なた
2940	灘	なだ
2941	那智	なち
2942	夏井	なつい
2943	名手	なて
2944	名取	なとり
2945	七飯	ななえ
2946	七尾	ななお
2947	七久保	ななくぼ
2948	七塚	ななつか
2949	七日町	なぬかまち
2950	鍋倉	なべくら
2951	鍋島	なべしま
2952	鯰田	なまずた
2953	生瀬	なまぜ
2954	浪板海岸	なみいたかいがん
2955	浪江	なみえ
2956	浪岡	なみおか
2957	波方	なみかた
2958	並河	なみかわ
2959	波野	なみの
2960	浪花	なみはな
2961	滑河	なめがわ
2962	行川アイランド	なめがわあいらん
2963	滑津	なめづ
2964	名寄	なよろ
2965	奈良	なら
2966	奈良井	ならい
2967	那良口	ならぐち
2968	楢原	ならはら
2969	平城山	ならやま
2970	成田	なりた
2971	成田空港	なりたくうこう
2972	鳴子温泉	なるこおんせん
2973	鳴子御殿湯	なるこごてんゆ
2974	鳴沢	なるさわ
2975	成島	なるしま
2976	成瀬	なるせ
2977	鳴門	なると
2978	成東	なるとう
2979	名和	なわ
2980	南郷	なんごう
2981	南条	なんじょう
2982	壬生川	にゅうがわ
2983	(陽)入野	にゅうの
2984	日光	にっこう
2985	(宗)日進	にっしん
2986	(川)日進	にっしん
2987	(北)新田	にった
2988	日立木	にったき
2989	日暮里	にっぽり
2990	新井	にい
2991	新冠	にいかっぷ
2992	新潟	にいがた
2993	新潟大学前	にいがただいか
2994	新座	にいざ
2995	新崎	にいざき
2996	新郷	にいざと
2997	(烏)仁井田	にいた
2998	(土)仁井田	にいだ
2999	新津	にいつ
3000	新月	にいつき
3001	新鶴	にいつる
3002	(播)新野	にいの
3003	新居浜	にいはま
3004	新治	にいはり
3005	新見	にいみ
3006	新谷	にいや
3007	贄川	にえかわ
3008	仁賀保	にかほ
3009	仁方	にがた
3010	苦竹	にがたけ
3011	二月田	にがつでん
3012	仁木	にき
3013	二木島	にぎしま
3014	二軒屋	にけんや
3015	西相生	にしあいおい
3016	西明石	にしあかし
3017	西阿知	にしあち
3018	西諫早	にしいさはや
3019	西出雲	にしいずも
3020	西岩国	にしいわくに
3021	西浦上	にしうらかみ
3022	西浦和	にしうらわ
3023	西頴娃	にしえい
3024	西相知	にしおうち
3025	西麻植	にしおえ
3026	西大井	にしおおい
3027	西大分	にしおおいた
3028	西大崎	にしおおさき
3029	西大路	にしおおじ
3030	西大洲	にしおおず
3031	西大滝	にしおおたき
3032	西大宮	にしおおみや
3033	西大山	にしおおやま
3034	西岡崎	にしおかざき
3035	西荻窪	にしおぎくぼ
3036	西帯広	にしおびひろ
3037	西神楽	にしかぐら
3038	西笠田	にしかせだ
3039	西片上	にしかたかみ
3040	西勝間田	にしかつまだ
3041	西金沢	にしかなざわ
3042	西唐津	にしからつ
3043	西川口	にしかわぐち
3044	西川越	にしかわごえ
3045	西ヶ方	にしがほう
3046	西川原	にしがわら
3047	錦岡	にしきおか
3048	西北見	にしきたみ
3049	西木津	にしきづ
3050	西岐阜	にしぎふ
3051	西九条	にしくじょう
3052	西国立	にしくにたち
3053	西熊本	にしくまもと
3054	西栗栖	にしくりす
3055	西国分寺	にしこくぶんじ
3056	西小倉	にしこくら
3057	西小坂井	にしこざかい
3058	西小林	にしこばやし
3059	西御料	にしごりょう
3060	西佐川	にしさかわ
3061	西寒河江	にしさがえ
3062	西里	にしさと
3063	西様似	にしさまに
3064	西庶路	にししょろ
3065	西塩釜	にししおがま
3066	西新発田	にししばた
3067	(篠)西条	にしじょう
3068	西聖和	にしせいわ
3069	西添田	にしそえだ
3070	西高屋	にしたかや
3071	西立川	にしたちかわ
3072	西千葉	にしちば
3073	西燕	にしつばめ
3074	西敦賀	にしつるが
3075	西富山	にしとやま
3076	西中	にしなか
3077	西中通	にしなかどおり
3078	西那須野	にしなすの
3079	西日暮里	にしにっぽり
3080	西宮	にしのみや
3081	西宮名塩	にしのみやなじお
3082	西八王子	にしはちおうじ
3083	西浜田	にしはまだ
3084	西原	にしばら
3085	西人吉	にしひとよし
3086	西広島	にしひろしま
3087	西府	にしふ
3088	西富士宮	にしふじのみや
3089	西船橋	にしふなばし
3090	西古川	にしふるかわ
3091	西袋	にしぶくろ
3092	西舞鶴	にしまいづる
3093	西松井田	にしまついだ
3094	西瑞穂	にしみずほ
3095	西都城	にしみやこのじょ
3096	西三次	にしみよし
3097	西牟田	にしむた
3098	西目	にしめ
3099	西女満別	にしめまんべつ
3100	西焼津	にしやいづ
3101	西屋敷	にしやしき
3102	西山	にしやま
3103	西米沢	にしよねざわ
3104	西留辺蘂	にしるべしべ
3105	西若松	にしわかまつ
3106	西脇市	にしわきし
3107	西和田	にしわだ
3108	二条	にじょう
3109	虹ノ松原	にじのまつばら
3110	ニセコ	にせこ
3111	似内	にたない
3112	日南	にちなん
3113	日原	にちはら
3114	二戸	にのへ
3115	二宮	にのみや
3116	丹生	にぶ
3117	仁豊野	にぶの
3118	仁保	にほ
3119	仁保津	にほづ
3120	日本へそ公園	にほんへそこうえん
3121	二本松	にほんまつ
3122	仁万	にま
3123	仁山	にやま
3124	韮崎	にらさき
3125	楡原	にれはら
3126	庭坂	にわさか
3127	庭瀬	にわせ
3128	糠沢	ぬかざわ
3129	額田	ぬかだ
3130	糠南	ぬかなん
3131	温田	ぬくた
3132	生見	ぬくみ
3133	布師田	ぬのしだ
3134	布原	ぬのはら
3135	布部	ぬのべ
3136	沼久保	ぬまくぼ
3137	沼田	ぬまた
3138	沼津	ぬまづ
3139	沼ノ沢	ぬまのさわ
3140	沼ノ端	ぬまのはた
3141	熱郛	ねっぷ
3142	根雨	ねう
3143	(岸)根岸	ねぎし
3144	(只)根岸	ねぎし
3145	鼠ヶ関	ねずがせき
3146	根知	ねち
3147	根府川	ねぶかわ
3148	根室	ねむろ
3149	根本	ねもと
3150	野幌	のっぽろ
3151	能町	のうまち
3152	直方	のおがた
3153	野花南	のかなん
3154	野上原	のがみはら
3155	乃木	のぎ
3156	野木	のぎ
3157	野木沢	のぎさわ
3158	(片)野崎	のざき
3159	(北)野崎	のざき
3160	野里	のざと
3161	野沢	のざわ
3162	能代	のしろ
3163	野尻	のじり
3164	能瀬	のせ
3165	及位	のぞき
3166	野田	のだ
3167	野田生	のだおい
3168	野田新町	のだしんまち
3169	野田城	のだじょう
3170	野馳	のち
3171	能登川	のとがわ
3172	能登二宮	のとにのみや
3173	能登部	のとべ
3174	野々市	ののいち
3175	野々口	ののくち
3176	のの岳	ののだけ
3177	野蒜	のびる
3178	延方	のぶかた
3179	野辺地	のへじ
3180	延岡	のべおか
3181	野辺山	のべやま
3182	登戸	のぼりと
3183	登別	のぼりべつ
3184	能美根上	のみねあがり
3185	野矢	のや
3186	発寒	はっさむ
3187	発寒中央	はっさむちゅうおう
3188	八田	はった
3189	初田牛	はったうし
3190	八丁畷	はっちょうなわて
3191	八丁堀	はっちょうぼり
3192	服部	はっとり
3193	早岐	はいき
3194	拝島	はいじま
3195	羽犬塚	はいぬづか
3196	ハウステンボス	はうすてんぼす
3197	南風崎	はえのさき
3198	博多	はかた
3199	博多南	はかたみなみ
3200	計石	はかりいし
3201	波川	はかわ
3202	葉木	はき
3203	萩	はぎ
3204	萩生	はぎゅう
3205	萩野	はぎの
3206	羽咋	はくい
3207	白山	はくさん
3208	白馬	はくば
3209	白馬大池	はくばおおいけ
3210	柏矢町	はくやちょう
3211	柏陽	はくよう
3212	柏林台	はくりんだい
3213	羽黒	はぐろ
3214	羽黒下	はぐろした
3215	半家	はげ
3216	箱石	はこいし
3217	箱崎	はこざき
3218	函館	はこだて
3219	箱根ヶ崎	はこねがさき
3220	迫川	はざかわ
3221	波子	はし
3222	端岡	はしおか
3223	階上	はしかみ
3224	箸蔵	はしくら
3225	波止浜	はしはま
3226	(横)橋本	はしもと
3227	(和)橋本	はしもと
3228	柱野	はしらの
3229	土師	はじ
3230	蓮ヶ池	はすがいけ
3231	蓮田	はすだ
3232	長谷	はせ
3233	波多浦	はたうら
3234	波多江	はたえ
3235	八多喜	はたき
3236	畠田	はたけだ
3237	幡生	はたぶ
3238	幡屋	はたや
3239	波高島	はだかじま
3240	波田須	はだす
3241	羽立	はだち
3242	八王子	はちおうじ
3243	八王子みなみ野	はちおうじみなみ
3244	八軒	はちけん
3245	蓮	はちす
3246	八戸	はちのへ
3247	八浜	はちはま
3248	八本松	はちほんまつ
3249	八幡大橋	はちまんおおはし
3250	八幡平	はちまんたい
3251	八森	はちもり
3252	八郎潟	はちろうがた
3253	廿日市	はつかいち
3254	初狩	はつかり
3255	初島	はつしま
3256	初野	はつの
3257	鳩ノ巣	はとのす
3258	羽鳥	はとり
3259	花泉	はないずみ
3260	花園	はなぞの
3261	放出	はなてん
3262	花巻	はなまき
3263	花巻空港	はなまきくうこう
3264	羽生田	はにゅうだ
3265	波根	はね
3266	羽根尾	はねお
3267	羽ノ浦	はのうら
3268	羽場	はば
3269	埴生	はぶ
3270	浜厚真	はまあつま
3271	浜金谷	はまかなや
3272	浜川崎	はまかわさき
3273	浜小清水	はまこしみず
3274	浜河内	はまごうち
3275	浜坂	はまさか
3276	浜崎	はまさき
3277	浜田浦	はまたうら
3278	浜田	はまだ
3279	浜中	はまなか
3280	浜野	はまの
3281	浜松	はままつ
3282	浜松町	はままつちょう
3283	浜村	はまむら
3284	浜吉田	はまよしだ
3285	羽村	はむら
3286	芳養	はや
3287	早川	はやかわ
3288	早来	はやきた
3289	早口	はやぐち
3290	林	はやし
3291	林崎	はやしざき
3292	林野	はやしの
3293	早島	はやしま
3294	早瀬	はやせ
3295	早戸	はやと
3296	隼人	はやと
3297	早通	はやどおり
3298	速星	はやほし
3299	原	はら
3300	原宿	はらじゅく
3301	腹帯	はらたい
3302	原当麻	はらたいま
3303	原野	はらの
3304	原ノ町	はらのまち
3305	原水	はらみず
3306	はりま勝原	はりまかつはら
3307	播磨新宮	はりましんぐう
3308	播磨高岡	はりまたかおか
3309	播磨徳久	はりまとくさ
3310	春江	はるえ
3311	春賀	はるか
3312	春木場	はるきば
3313	春田	はるた
3314	春立	はるたち
3315	原田	はるだ
3316	原町	はるまち
3317	晴山	はるやま
3318	半田	はんだ
3319	抜海	ばっかい
3320	梅林	ばいりん
3321	博労町	ばくろうまち
3322	馬喰町	ばくろちょう
3323	馬場崎町	ばばさきちょう
3324	バルーンさが	ばるーんさが
3325	播州赤穂	ばんしゅうあこう
3326	番田	ばんだ
3327	磐梯熱海	ばんだいあたみ
3328	磐梯町	ばんだいまち
3329	板東	ばんどう
3330	日向	ひゅうが
3331	日向大束	ひゅうがおおつか
3332	日向北方	ひゅうがきたかた
3333	日向沓掛	ひゅうがくつかけ
3334	日向市	ひゅうがし
3335	日向庄内	ひゅうがしょうな
3336	日向新富	ひゅうがしんとみ
3337	日向住吉	ひゅうがすみよし
3338	日向長井	ひゅうがながい
3339	日向前田	ひゅうがまえだ
3340	表木山	ひょうきやま
3341	兵庫	ひょうご
3342	日宇	ひう
3343	緋牛内	ひうしない
3344	比延	ひえ
3345	比叡山坂本	ひえいざんさかも
3346	日岡	ひおか
3347	光	ひかり
3348	光の森	ひかりのもり
3349	東相内	ひがしあいのない
3350	東青原	ひがしあおはら
3351	東秋留	ひがしあきる
3352	東旭川	ひがしあさひかわ
3353	東我孫子	ひがしあびこ
3354	東諫早	ひがしいさはや
3355	東石黒	ひがしいしぐろ
3356	東市来	ひがしいちき
3357	東浦	ひがしうら
3358	東浦和	ひがしうらわ
3359	東青梅	ひがしおうめ
3360	東大崎	ひがしおおさき
3361	東大館	ひがしおおだて
3362	東大更	ひがしおおぶけ
3363	東大宮	ひがしおおみや
3364	東岡山	ひがしおかやま
3365	東尾道	ひがしおのみち
3366	東小浜	ひがしおばま
3367	東貝塚	ひがしかいづか
3368	東開聞	ひがしかいもん
3369	東加古川	ひがしかこがわ
3370	東柏崎	ひがしかしわざ
3371	東金井	ひがしかない
3372	東神奈川	ひがしかながわ
3373	東唐津	ひがしからつ
3374	東刈谷	ひがしかりや
3375	東川口	ひがしかわぐち
3376	東岸和田	ひがしきしわだ
3377	東清川	ひがしきよかわ
3378	東釧路	ひがしくしろ
3379	東下条	ひがしげじょ
3380	東郡家	ひがしこおげ
3381	東小金井	ひがしこがねい
3382	東小諸	ひがしこもろ
3383	東酒田	ひがしさかた
3384	東佐野	ひがしさの
3385	東三条	ひがしさんじょ
3386	東塩釜	ひがししおがま
3387	東鹿越	ひがししかごえ
3388	東静岡	ひがししずおか
3389	東静内	ひがししずない
3390	東白石	ひがししろいし
3391	東新川	ひがししんかわ
3392	東新町	ひがししんまち
3393	東十条	ひがしじゅうし
3394	東逗子	ひがしずし
3395	東仙台	ひがしせんだい
3396	東総社	ひがしそうじゃ
3397	東園	ひがしその
3398	東高崎	ひがしたかさき
3399	東滝川	ひがしたきかわ
3400	東多久	ひがしたく
3401	東田子の浦	ひがしたごのう
3402	東館	ひがしだて
3403	東町	ひがしちょう
3404	東千葉	ひがしちば
3405	東都農	ひがしつの
3406	東津山	ひがしつやま
3407	東所沢	ひがしところざ
3408	東戸塚	ひがしとつか
3409	東中神	ひがしなかがみ
3410	東中津	ひがしなかつ
3411	東中野	ひがしなかの
3412	東長沢	ひがしながさわ
3413	東長原	ひがしながはら
3414	東成岩	ひがしならわ
3415	東新潟	ひがしにいがた
3416	東新津	ひがしにいつ
3417	東根	ひがしね
3418	東根室	ひがしねむろ
3419	東寝屋川	ひがしねやがわ
3420	東能代	ひがしのしろ
3421	東野尻	ひがしのじり
3422	東萩	ひがしはぎ
3423	東羽衣	ひがしはごろも
3424	東觜崎	ひがしはしさき
3425	東八森	ひがしはちもり
3426	東花輪	ひがしはなわ
3427	東浜	ひがしはま
3428	東飯能	ひがしはんのう
3429	東姫路	ひがしひめじ
3430	東広島	ひがしひろしま
3431	東福生	ひがしふっさ
3432	東風連	ひがしふうれん
3433	東福島	ひがしふくしま
3434	東福間	ひがしふくま
3435	東福山	ひがしふくやま
3436	東船橋	ひがしふなばし
3437	東別府	ひがしべっぷ
3438	東舞鶴	ひがしまいづる
3439	東松江	ひがしまつえ
3440	東松戸	ひがしまつど
3441	東水巻	ひがしみずまき
3442	東美浜	ひがしみはま
3443	東室蘭	ひがしむろらん
3444	東森	ひがしもり
3445	東八尾	ひがしやつお
3446	東山北	ひがしやまきた
3447	東山公園	ひがしやまこうえ
3448	東山梨	ひがしやまなし
3449	東矢本	ひがしやもと
3450	東結城	ひがしゆうき
3451	東横田	ひがしよこた
3452	東淀川	ひがしよどが
3453	東六線	ひがしろくせん
3454	東鷲宮	ひがしわしのみや
3455	干潟	ひがた
3456	引治	ひきじ
3457	蟇目	ひきめ
3458	引田	ひけた
3459	彦崎	ひこさき
3460	彦山	ひこさん
3461	彦根	ひこね
3462	肥後伊倉	ひごいくら
3463	肥後大津	ひごおおづ
3464	肥後長浜	ひごながはま
3465	久ノ浜	ひさのはま
3466	日代	ひしろ
3467	日出	ひじ
3468	比地大	ひじだい
3469	聖高原	ひじりこうげん
3470	肥前旭	ひぜんあさひ
3471	肥前飯田	ひぜんいいだ
3472	肥前大浦	ひぜんおおうら
3473	肥前鹿島	ひぜんかしま
3474	肥前久保	ひぜんくぼ
3475	肥前古賀	ひぜんこが
3476	肥前白石	ひぜんしろいし
3477	肥前長田	ひぜんながた
3478	肥前長野	ひぜんながの
3479	肥前七浦	ひぜんななうら
3480	肥前浜	ひぜんはま
3481	肥前麓	ひぜんふもと
3482	肥前山口	ひぜんやまぐち
3483	肥前竜王	ひぜんりゅうおう
3484	日田	ひた
3485	日立	ひたち
3486	常陸青柳	ひたちあおやぎ
3487	常陸太田	ひたちおおた
3488	常陸大宮	ひたちおおみや
3489	常陸鴻巣	ひたちこうのす
3490	常陸多賀	ひたちたが
3491	常陸大子	ひたちだいご
3492	常陸津田	ひたちつだ
3493	ひたち野うしく	ひたちのうしく
3494	飛騨一ノ宮	ひだいちのみや
3495	飛騨小坂	ひだおさか
3496	日高東別	ひだかとうべつ
3497	飛騨金山	ひだかなやま
3498	日高幌別	ひだかほろべつ
3499	日高三石	ひだかみついし
3500	日高門別	ひだかもんべつ
3501	飛騨国府	ひだこくふ
3502	飛騨萩原	ひだはぎわら
3503	飛騨古川	ひだふるかわ
3504	飛騨細江	ひだほそえ
3505	飛騨宮田	ひだみやだ
3506	左堰	ひだりせき
3507	比津	ひつ
3508	日詰	ひづめ
3509	日出塩	ひでしお
3510	日出谷	ひでや
3511	一日市場	ひといちば
3512	人丸	ひとまる
3513	人吉	ひとよし
3514	日生	ひなせ
3515	日当山	ひなたやま
3516	日向和田	ひなたわだ
3517	日根野	ひねの
3518	日野	ひの
3519	日野春	ひのはる
3520	日登	ひのぼり
3521	比婆山	ひばやま
3522	氷見	ひみ
3523	姫	ひめ
3524	姫川	ひめかわ
3525	姫路	ひめじ
3526	ひめじ別所	ひめじべっしょ
3527	日吉	ひよし
3528	比良	ひら
3529	平井	ひらい
3530	平石	ひらいし
3531	平泉	ひらいずみ
3532	平岩	ひらいわ
3533	平岡	ひらおか
3534	平川	ひらかわ
3535	平木田	ひらきだ
3536	平岸	ひらぎし
3537	平倉	ひらくら
3538	平子	ひらこ
3539	平田	ひらた
3540	平滝	ひらたき
3541	平塚	ひらつか
3542	平津戸	ひらつと
3543	平内	ひらない
3544	平野	ひらの
3545	平林	ひらばやし
3546	比羅夫	ひらふ
3547	平間	ひらま
3548	平山	ひらやま
3549	広	ひろ
3550	広丘	ひろおか
3551	広川ビーチ	ひろかわびーち
3552	広木	ひろき
3553	弘前	ひろさき
3554	広島	ひろしま
3555	広田	ひろた
3556	広戸	ひろと
3557	(常)広野	ひろの
3558	(福)広野	ひろの
3559	広原	ひろわら
3560	日羽	ひわ
3561	日和佐	ひわさ
3562	日和田	ひわだ
3563	備中川面	びっちゅうかわも
3564	備中神代	びっちゅうこうし
3565	備中高梁	びっちゅうたかは
3566	備中高松	びっちゅうたかま
3567	備中広瀬	びっちゅうひろせ
3568	備中箕島	びっちゅうみしま
3569	美瑛	びえい
3570	美章園	びしょうえん
3571	備前一宮	びぜんいちのみ
3572	備前片岡	びぜんかたおか
3573	備前片上	びぜんかたかみ
3574	備前田井	びぜんたい
3575	備前西市	びぜんにしいち
3576	備前原	びぜんはら
3577	備前福河	びぜんふくかわ
3578	備前三門	びぜんみかど
3579	美唄	びばい
3580	美馬牛	びばうし
3581	美深	びふか
3582	美幌	びほろ
3583	美留和	びるわ
3584	枇杷島	びわじま
3585	備後赤坂	びんごあかさか
3586	備後落合	びんごおちあい
3587	備後西城	びんごさいじ
3588	備後庄原	びんごしょうは
3589	備後本庄	びんごほんじ
3590	備後三日市	びんごみっかい
3591	備後三川	びんごみかわ
3592	備後安田	びんごやすだ
3593	備後矢野	びんごやの
3594	備後八幡	びんごやわた
3595	比布	ぴっぷ
3596	福工大前	ふっこうだいまえ
3597	吹越	ふっこし
