0	厚岸	あっけし
3598	福生	ふっさ
3599	風連	ふうれん
3600	深浦	ふかうら
3601	深川	ふかがわ
3602	深田	ふかた
3603	深溝	ふかみぞ
3604	深谷	ふかや
3605	吹上	ふきあげ
3606	福井	ふくい
3607	福江	ふくえ
3608	福川	ふくがわ
3609	福崎	ふくさき
3610	(環)福島	ふくしま
3611	(北)福島	ふくしま
3612	福島今町	ふくしまいままち
3613	福島高松	ふくしまたかまつ
3614	福俵	ふくたわら
3615	福田町	ふくだまち
3616	福知山	ふくちやま
3617	福野	ふくの
3618	福原	ふくはら
3619	福部	ふくべ
3620	福間	ふくま
3621	福光	ふくみつ
3622	福山	ふくやま
3623	福吉	ふくよし
3624	吹浦	ふくら
3625	袋井	ふくろい
3626	袋倉	ふくろぐら
3627	袋田	ふくろだ
3628	福渡	ふくわたり
3629	布佐	ふさ
3630	伏木	ふしき
3631	富士	ふじ
3632	藤生	ふじゅう
3633	藤井	ふじい
3634	藤枝	ふじえだ
3635	富士岡	ふじおか
3636	富士川	ふじかわ
3637	藤阪	ふじさか
3638	藤崎	ふじさき
3639	藤沢	ふじさわ
3640	藤島	ふじしま
3641	藤代	ふじしろ
3642	藤田	ふじた
3643	藤並	ふじなみ
3644	藤根	ふじね
3645	富士根	ふじね
3646	藤野	ふじの
3647	藤ノ木	ふじのき
3648	富士宮	ふじのみや
3649	富士見	ふじみ
3650	富士見町	ふじみちょう
3651	藤山	ふじやま
3652	双岩	ふたいわ
3653	二川	ふたがわ
3654	二島	ふたじま
3655	二田	ふただ
3656	二ツ井	ふたつい
3657	二塚	ふたつか
3658	二名	ふたな
3659	双葉	ふたば
3660	二股	ふたまた
3661	二俣尾	ふたまたお
3662	二俣新町	ふたまたしんまち
3663	二見浦	ふたみのうら
3664	(塩)府中	ふちゅう
3665	婦中鵜坂	ふちゅううさか
3666	府中本町	ふちゅうほんまち
3667	淵垣	ふちがき
3668	淵野辺	ふちのべ
3669	二日市	ふつかいち
3670	太海	ふとみ
3671	不動の沢	ふどうのさわ
3672	船尾	ふなお
3673	(陰)船岡	ふなおか
3674	(北)船岡	ふなおか
3675	舟形	ふながた
3676	船越	ふなこし
3677	船津	ふなつ
3678	船戸	ふなと
3679	船橋	ふなばし
3680	船橋法典	ふなばしほうてん
3681	船平山	ふなひらやま
3682	船町	ふなまち
3683	船町口	ふなまちぐち
3684	船引	ふねひき
3685	文挟	ふばさみ
3686	府屋	ふや
3687	富良野	ふらの
3688	古市	ふるいち
3689	古市橋	ふるいちばし
3690	古川	ふるかわ
3691	古口	ふるくち
3692	古国府	ふるごう
3693	古山	ふるさん
3694	古瀬	ふるせ
3695	古高松南	ふるたかまつみなみ
3696	古館	ふるだて
3697	古津	ふるつ
3698	豊前川崎	ぶぜんかわさき
3699	豊前松江	ぶぜんしょうえ
3700	豊前善光寺	ぶぜんぜんこ
3701	豊前長洲	ぶぜんながす
3702	豊前桝田	ぶぜんますだ
3703	分倍河原	ぶばいがわら
3704	文化の森	ぶんかのもり
3705	豊後荻	ぶんごおぎ
3706	豊後清川	ぶんごきよかわ
3707	豊後国分	ぶんごこくぶ
3708	豊後竹田	ぶんごたけた
3709	豊後豊岡	ぶんごとよおか
3710	豊後中川	ぶんごなかが
3711	豊後中村	ぶんごなかむら
3712	豊後三芳	ぶんごみよし
3713	豊後森	ぶんごもり
3714	分水	ぶんすい
3715	平成	へいせい
3716	平和	へいわ
3717	辺川	へがわ
3718	戸坂	へさか
3719	(陽)戸田	へた
3720	艫作	へなし
3721	蛇田	へびた
3722	別当賀	べっとが
3723	別府	べっぷ
3724	別府大学	べっぷだいか
3725	別保	べっぽ
3726	弁天島	べんてんじま
3727	弁天町	べんてんちょう
3728	弁天橋	べんてんばし
3729	北海道医療大学	ほっかいどういり
3730	ほっとゆだ	ほっとゆだ
3731	蓬栄	ほうえい
3732	法界院	ほうかいいん
3733	伯耆大山	ほうきだいせん
3734	伯耆溝口	ほうきみぞぐち
3735	宝木	ほうぎ
3736	方谷	ほうこく
3737	宝積寺	ほうしゃくじ
3738	宝珠山	ほうしゅやま
3739	祝園	ほうその
3740	宝達	ほうだつ
3741	宝殿	ほうでん
3742	防府	ほうふ
3743	蓬莱	ほうらい
3744	法隆寺	ほうりゅうじ
3745	北星	ほくせい
3746	星置	ほしおき
3747	星田	ほしだ
3748	ほしみ	ほしみ
3749	布施屋	ほしや
3750	上枝	ほずえ
3751	細浦	ほそうら
3752	細岡	ほそおか
3753	細野	ほその
3754	細呂木	ほそろぎ
3755	保田	ほた
3756	穂高	ほたか
3757	保津峡	ほづきょう
3758	穂積	ほづみ
3759	保土ヶ谷	ほどがや
3760	保内	ほない
3761	堀江	ほりえ
3762	幌糠	ほろぬか
3763	幌延	ほろのべ
3764	幌別	ほろべつ
3765	幌向	ほろむい
3766	本石倉	ほんいしくら
3767	本川内	ほんかわち
3768	本桐	ほんきり
3769	本黒田	ほんくろだ
3770	本郷	ほんごう
3771	本郷台	ほんごうだい
3772	本塩釜	ほんしおがま
3773	本庄	ほんじょう
3774	本城	ほんじょう
3775	本庄早稲田	ほんじょうわせた
3776	本竜野	ほんたつの
3777	誉田	ほんだ
3778	本千葉	ほんちば
3779	本津幡	ほんつばた
3780	本名	ほんな
3781	本長篠	ほんながしの
3782	本納	ほんのう
3783	本八戸	ほんはちのへ
3784	本俣賀	ほんまたが
3785	本牟田部	ほんむたべ
3786	本由良	ほんゆら
3787	母恋	ぼこい
3788	松任	まっとう
3789	真布	まっぷ
3790	舞子	まいこ
3791	舞阪	まいさか
3792	舞浜	まいはま
3793	米原	まいばら
3794	舞松原	まいまつばら
3795	前川	まえかわ
3796	前沢	まえさわ
3797	前空	まえぞら
3798	前之浜	まえのはま
3799	前橋	まえばし
3800	前橋大島	まえばしおおしま
3801	前谷地	まえやち
3802	前山	まえやま
3803	馬下	まおろし
3804	巻	まき
3805	牧	まき
3806	マキノ	まきの
3807	巻向	まきむく
3808	牧山	まきやま
3809	馬来田	まくた
3810	幕張	まくはり
3811	幕張本郷	まくはりほんごう
3812	幕別	まくべつ
3813	枕崎	まくらざき
3814	真倉	まぐら
3815	真幸	まさき
3816	摩周	ましゅう
3817	馬路	まじ
3818	間島	まじま
3819	鱒浦	ますうら
3820	升形	ますかた
3821	鱒沢	ますざわ
3822	益田	ますだ
3823	真滝	またき
3824	町田	まちだ
3825	松井田	まついだ
3826	松井山手	まついやまて
3827	松岩	まついわ
3828	松江	まつえ
3829	松尾	まつお
3830	松尾八幡平	まつおはちまんたい
3831	松神	まつかみ
3832	松川	まつかわ
3833	松ヶ浦	まつがうら
3834	松岸	まつぎし
3835	松草	まつくさ
3836	松倉	まつくら
3837	松阪	まつさか
3838	松崎	まつざき
3839	松下	まつした
3840	松島	まつしま
3841	松島海岸	まつしまかいがん
3842	松田	まつだ
3843	真土	まつち
3844	松戸	まつど
3845	松永	まつなが
3846	松尾寺	まつのおでら
3847	松橋	まつばせ
3848	松原	まつばら
3849	松原湖	まつばらこ
3850	松久	まつひさ
3851	松丸	まつまる
3852	松本	まつもと
3853	松山	まつやま
3854	松山町	まつやままち
3855	的場	まとば
3856	馬流	まながし
3857	万能倉	まなぐら
3858	真鶴	まなづる
3859	馬橋	まばし
3860	間々田	ままだ
3861	真室川	まむろがわ
3862	摩耶	まや
3863	丸尾	まるお
3864	丸岡	まるおか
3865	丸亀	まるがめ
3866	丸瀬布	まるせっぷ
3867	稀府	まれっぷ
3868	万ヶ塚	まんがつか
3869	万石浦	まんごくうら
3870	万座・鹿沢口	まんざ・かざわ
3871	万富	まんとみ
3872	明覚	みょうかく
3873	妙高高原	みょうこうこうげ
3874	妙寺	みょうじ
3875	妙法寺	みょうほうじ
3876	御井	みい
3877	三井野原	みいのはら
3878	三浦	みうら
3879	三重町	みえまち
3880	御影	みかげ
3881	三方	みかた
3882	三日月	みかづき
3883	三門	みかど
3884	三加茂	みかも
3885	(室)三川	みかわ
3886	(磐)三川	みかわ
3887	美川	みかわ
3888	三河安城	みかわあんじょう
3889	三河一宮	みかわいちのみや
3890	三河大塚	みかわおおつか
3891	三河大野	みかわおおの
3892	三河川合	みかわかわい
3893	三河塩津	みかわしおつ
3894	三河島	みかわしま
3895	三河内	みかわち
3896	三河東郷	みかわとうごう
3897	三河槇原	みかわまきはら
3898	三河三谷	みかわみや
3899	三木里	みきさと
3900	三国ヶ丘	みくにがおか
3901	三雲	みくも
3902	御来屋	みくりや
3903	三毛門	みけかど
3904	御崎	みさき
3905	美咲が丘	みさきがおか
3906	水窪	みさくぼ
3907	(武蔵)三郷	みさと
3908	美里	みさと
3909	三島	みしま
3910	三角	みすみ
3911	水城	みずき
3912	水沢	みずさわ
3913	水沢江刺	みずさわえさし
3914	水尻	みずしり
3915	瑞浪	みずなみ
3916	水成川	みずなりかわ
3917	瑞穂	みずほ
3918	水巻	みずまき
3919	三瀬谷	みせだに
3920	溝口	みぞぐち
3921	三鷹	みたか
3922	三滝	みたき
3923	御嶽	みたけ
3924	御岳堂	みたけどう
3925	三谷	みたに
3926	乱川	みだれがわ
3927	道川	みちかわ
3928	道上	みちのうえ
3929	道ノ尾	みちのお
3930	三石	みついし
3931	三岡	みつおか
3932	見附	みつけ
3933	三関	みつせき
3934	三津浜	みつはま
3935	三松	みつまつ
3936	御幣島	みてじま
3937	水戸	みと
3938	緑	みどり
3939	緑井	みどりい
3940	緑川	みどりかわ
3941	緑が丘	みどりがおか
3942	みどり湖	みどりこ
3943	水上	みなかみ
3944	美袋	みなぎ
3945	南部	みなべ
3946	南荒尾	みなみあらお
3947	南石井	みなみいしい
3948	南今庄	みなみいまじょう
3949	南岩国	みなみいわくに
3950	南浦和	みなみうらわ
3951	南大分	みなみおおいた
3952	南大高	みなみおおだか
3953	南大町	みなみおおまち
3954	南大嶺	みなみおおみね
3955	南小谷	みなみおたり
3956	南小樽	みなみおたる
3957	南小野田	みなみおのだ
3958	南鹿児島	みなみかごしま
3959	南柏	みなみかしわ
3960	南方	みなみかた
3961	南神城	みなみかみしろ
3962	南草津	みなみくさつ
3963	南熊本	みなみくまもと
3964	南久留米	みなみくるめ
3965	南気仙沼	みなみけせんぬま
3966	南甲府	みなみこうふ
3967	南小倉	みなみこくら
3968	南越谷	みなみこしがや
3969	南小松島	みなみこまつしま
3970	南御殿場	みなみごてんば
3971	南酒出	みなみさかいで
3972	南寒河江	みなみさがえ
3973	南三陸町役場	みなみさんりくちょ
3974	南斜里	みなみしゃり
3975	南酒々井	みなみしすい
3976	南清水沢	みなみしみずさわ
3977	南下徳富	みなみしもとっぷ
3978	南宍道	みなみしんじ
3979	南新庄	みなみしんじょう
3980	南瀬高	みなみせたか
3981	南千住	みなみせんじゅ
3982	南仙台	みなみせんだい
3983	南田辺	みなみたなべ
3984	南多摩	みなみたま
3985	南大東	みなみだいとう
3986	南鳥海	みなみちょうかい
3987	南千歳	みなみちとせ
3988	南弟子屈	みなみてしかが
3989	南出羽	みなみでわ
3990	南豊科	みなみとよしな
3991	南中川	みなみなかがわ
3992	南中郷	みなみなかごう
3993	南永山	みなみながやま
3994	南流山	みなみながれやま
3995	南野	みなみの
3996	南延岡	みなみのべおか
3997	南羽咋	みなみはくい
3998	南橋本	みなみはしもと
3999	南三原	みなみはら
4000	南日向	みなみひゅうが
4001	南彦根	みなみひこね
4002	南美深	みなみびふか
4003	南比布	みなみぴっぷ
4004	南福岡	みなみふくおか
4005	南福島	みなみふくしま
4006	南船橋	みなみふなばし
4007	南古谷	みなみふるや
4008	南幌延	みなみほろのべ
4009	南松本	みなみまつもと
4010	南宮崎	みなみみやざき
4011	南矢代	みなみやしろ
4012	南行橋	みなみゆくはし
4013	南由布	みなみゆふ
4014	南四日市	みなみよっかいち
4015	南吉田	みなみよしだ
4016	南米沢	みなみよねざわ
4017	南与野	みなみよの
4018	南稚内	みなみわっかない
4019	三縄	みなわ
4020	美祢	みね
4021	峰延	みねのぶ
4022	峰吉川	みねよしかわ
4023	みの	みの
4024	美濃赤坂	みのあかさか
4025	箕浦	みのうら
4026	美濃太田	みのおおた
4027	美濃川合	みのかわい
4028	美乃坂本	みのさかもと
4029	箕島	みのしま
4030	三野瀬	みのせ
4031	見能林	みのばやし
4032	身延	みのぶ
4033	美浜	みはま
4034	三原	みはら
4035	三春	みはる
4036	三保三隅	みほみすみ
4037	三間坂	みまさか
4038	美作江見	みまさかえみ
4039	美作追分	みまさかおいわけ
4040	美作大崎	みまさかおおさき
4041	美作落合	みまさかおちあい
4042	美作加茂	みまさかかも
4043	美作河井	みまさかかわい
4044	美作千代	みまさかせんだい
4045	美作滝尾	みまさかたきお
4046	美作土居	みまさかどい
4047	三股	みまた
4048	美々津	みみつ
4049	宮内	みやうち
4050	宮内串戸	みやうちくしど
4051	宮ヶ浜	みやがはま
4052	宮川	みやがわ
4053	宮木	みやき
4054	宮城野原	みやぎのはら
4055	宮古	みやこ
4056	都城	みやこのじょう
4057	宮崎	みやざき
4058	宮崎空港	みやざきくうこう
4059	宮崎神宮	みやざきじんく
4060	宮地	みやじ
4061	宮島口	みやじまぐち
4062	宮田	みやだ
4063	宮津	みやづ
4064	宮野	みやの
4065	宮ノ越	みやのこし
4066	宮ノ平	みやのひら
4067	宮原	みやはら
4068	美山	みやま
4069	宮前	みやまえ
4070	宮守	みやもり
4071	宮山	みややま
4072	三次	みよし
4073	三良坂	みらさか
4074	見老津	みろづ
4075	三輪	みわ
4076	三輪崎	みわさき
4077	三厩	みんまや
4078	六日町	むいかまち
4079	向河原	むかいがわら
4080	向市場	むかいちば
4081	向洋	むかいなだ
4082	向能代	むかいのしろ
4083	向之原	むかいのはる
4084	向原	むかいはら
4085	向井原	むかいばら
4086	鵡川	むかわ
4087	牟岐	むぎ
4088	武庫	むこ
4089	向日町	むこうまち
4090	武佐	むさ
4091	武蔵五日市	むさしいつかいち
4092	武蔵浦和	むさしうらわ
4093	武蔵小金井	むさしこがねい
4094	武蔵小杉	むさしこすぎ
4095	武蔵境	むさしさかい
4096	武蔵白石	むさししらいし
4097	武蔵新城	むさししんじょう
4098	武蔵高萩	むさしたかはぎ
4099	武蔵塚	むさしづか
4100	武蔵中原	むさしなかはら
4101	武蔵引田	むさしひきだ
4102	武蔵増戸	むさしますこ
4103	武蔵溝ノ口	むさしみぞのくち
4104	六十谷	むそた
4105	陸奥赤石	むつあかいし
4106	陸奥岩崎	むついわさき
4107	陸奥沢辺	むつさわべ
4108	陸奥白浜	むつしらはま
4109	陸奥鶴田	むつつるだ
4110	陸奥湊	むつみなと
4111	陸奥森田	むつもりた
4112	陸奥柳田	むつやなぎた
4113	陸奥横浜	むつよこはま
4114	務田	むでん
4115	撫養	むや
4116	村井	むらい
4117	村上	むらかみ
4118	村崎野	むらさきの
4119	村山	むらやま
4120	室蘭	むろらん
4121	姪浜	めいのはま
4122	明峰	めいほう
4123	女鹿	めが
4124	恵み野	めぐみの
4125	目黒	めぐろ
4126	目白	めじろ
4127	目出	めで
4128	目時	めとき
4129	目名	めな
4130	女満別	めまんべつ
4131	芽室	めむろ
4132	免田	めんでん
4133	茂市	もいち
4134	舞木	もうぎ
4135	最上	もがみ
4136	茂吉記念館前	もきちきねんかんま
4137	藻琴	もこと
4138	茂尻	もしり
4139	門司	もじ
4140	門司港	もじこう
4141	百舌鳥	もず
4142	妹背牛	もせうし
4143	用瀬	もちがせ
4144	餅原	もちばる
4145	用宗	もちむね
4146	元善光寺	もとぜんこうじ
4147	本楯	もとたて
4148	本中小屋	もとなかごや
4149	元町	もとまち
4150	本宮	もとみや
4151	本山	もとやま
4152	本八幡	もとやわた
4153	本吉	もとよし
4154	本輪西	もとわにし
4155	物井	ものい
4156	茂原	もばら
4157	桃内	ももうち
4158	桃谷	ももだに
4159	桃川	もものかわ
4160	桃山	ももやま
4161	森	もり
4162	盛岡	もりおか
4163	森田	もりた
4164	森岳	もりたけ
4165	森ノ宮	もりのみや
4166	森宮野原	もりみやのはら
4167	守山	もりやま
4168	毛呂	もろ
4169	諸寄	もろよせ
4170	門静	もんしず
4171	紋穂内	もんぽない
4172	矢板	やいた
4173	焼津	やいづ
4174	八色	やいろ
4175	八尾	やお
4176	八川	やかわ
4177	谷峨	やが
4178	矢賀	やが
4179	矢神	やがみ
4180	矢川	やがわ
4181	谷河原	やがわら
4182	八木	やぎ
4183	八木原	やぎはら
4184	厄神	やくじん
4185	八雲	やくも
4186	八栗口	やくりぐち
4187	矢倉	やぐら
4188	焼石	やけいし
4189	矢向	やこう
4190	矢越	やごし
4191	屋島	やしま
4192	矢代田	やしろだ
4193	社町	やしろちょう
4194	野洲	やす
4195	安牛	やすうし
4196	安浦	やすうら
4197	安岡	やすおか
4198	安来	やすぎ
4199	安国	やすくに
4200	安田	やすだ
4201	八十場	やそば
4202	谷田川	やたがわ
4203	矢岳	やたけ
4204	八千穂	やちほ
4205	八街	やちまた
4206	八次	やつぎ
4207	八代	やつしろ
4208	八積	やつみ
4209	弥富	やとみ
4210	柳井	やない
4211	柳津	やないづ
4212	柳井港	やないみなと
4213	梁川	やながわ
4214	柳ヶ浦	やなぎがうら
4215	柳田	やなぎた
4216	(讃)柳原	やなぎはら
4217	(北)柳原	やなぎはら
4218	柳本	やなぎもと
4219	梁瀬	やなせ
4220	簗場	やなば
4221	ﾔﾅﾊﾞｽｷｰ場前	やなばすきーじ
4222	矢野	やの
4223	矢野口	やのくち
4224	矢作	やはぎ
4225	八幡	やはた
4226	矢幅	やはば
4227	八橋	やばせ
4228	矢原	やばら
4229	弥彦	やひこ
4230	矢美津	やびつ
4231	養父	やぶ
4232	藪神	やぶかみ
4233	矢吹	やぶき
4234	藪原	やぶはら
4235	矢部	やべ
4236	谷保	やほ
4237	山川	やまかわ
4238	山家	やまが
4239	山形	やまがた
4240	山方宿	やまがたじゅく
4241	山河内	やまがわち
4242	山北	やまきた
4243	山岸	やまぎし
4244	山口	やまぐち
4245	山越	やまこし
4246	(函)山崎	やまさき
4247	(東)山崎	やまざき
4248	山下	やました
4249	山科	やましな
4250	山城青谷	やましろあおだに
4251	山城多賀	やましろたが
4252	山瀬	やませ
4253	山田上口	やまだかみぐち
4254	山田西町	やまだにしまち
4255	矢祭山	やまつりやま
4256	山手	やまて
4257	山寺	やまでら
4258	山都	やまと
4259	大和	やまと
4260	大和小泉	やまとこいずみ
4261	大和新庄	やまとしんじょう
4262	大和二見	やまとふたみ
4263	山中渓	やまなかだに
4264	山梨市	やまなしし
4265	山ノ内	やまのうち
4266	山之口	やまのくち
4267	山ノ目	やまのめ
4268	山吹	やまぶき
4269	山部	やまべ
4270	山前	やままえ
4271	山本	やまもと
4272	止別	やむべつ
4273	矢本	やもと
4274	弥生が丘	やよいがおか
4275	鑓見内	やりみない
4276	八幡宿	やわたじゅく
4277	八幡浜	やわたはま
4278	湯浅	ゆあさ
4279	由比	ゆい
4280	由宇	ゆう
4281	結城	ゆうき
4282	勇知	ゆうち
4283	夕張	ゆうばり
4284	有備館	ゆうびかん
4285	勇払	ゆうふつ
4286	有楽町	ゆうらくちょう
4287	湯江	ゆえ
4288	湯川	ゆかわ
4289	湯河原	ゆがわら
4290	油木	ゆき
4291	由岐	ゆき
4292	行橋	ゆくはし
4293	弓削	ゆげ
4294	湯里	ゆさと
4295	遊佐	ゆざ
4296	湯沢	ゆざわ
4297	油島	ゆしま
4298	柚須	ゆす
4299	湯瀬温泉	ゆぜおんせん
4300	湯玉	ゆたま
4301	湯田温泉	ゆだおんせん
4302	ゆだ錦秋湖	ゆだきんしゅうこ
4303	ゆだ高原	ゆだこうげん
4304	湯田村	ゆだむら
4305	由仁	ゆに
4306	ユニバーサルＣ	ゆにばーさるして
4307	湯尾	ゆのお
4308	柚木	ゆのき
4309	温泉津	ゆのつ
4310	湯ノ峠	ゆのとう
4311	湯平	ゆのひら
4312	湯之元	ゆのもと
4313	湯檜曽	ゆびそ
4314	由布院	ゆふいん
4315	弓ヶ浜	ゆみがはま
4316	湯本	ゆもと
4317	湯谷温泉	ゆやおんせん
4318	由良	ゆら
4319	百合が原	ゆりがはら
4320	四日市	よっかいち
4321	夜明	よあけ
4322	余市	よいち
4323	八鹿	ようか
4324	八日市場	ようかいちば
4325	洋光台	ようこうだい
4326	暘谷	ようこく
4327	用土	ようど
4328	横磯	よこいそ
4329	横尾	よこお
4330	(信)横川	よこかわ
4331	横川目	よこかわめ
4332	(陽)横川	よこがわ
4333	横倉	よこくら
4334	横芝	よこしば
4335	横須賀	よこすか
4336	横田	よこた
4337	横手	よこて
4338	横浜	よこはま
4339	横堀	よこぼり
4340	横間	よこま
4341	横山	よこやま
4342	余呉	よご
4343	吉浦	よしうら
4344	吉尾	よしお
4345	吉川	よしかわ
4346	良川	よしかわ
4347	吉川美南	よしかわみなみ
4348	吉田	よしだ
4349	吉田口	よしだぐち
4350	吉塚	よしづか
4351	(陰)吉富	よしとみ
4352	(豊)吉富	よしとみ
4353	吉名	よしな
4354	吉永	よしなが
4355	吉成	よしなり
4356	吉野	よしの
4357	吉野ヶ里公園	よしのがりこうえ
4358	吉野口	よしのぐち
4359	吉野生	よしのぶ
4360	吉松	よしまつ
4361	吉見	よしみ
4362	吉原	よしわら
4363	四街道	よつかいどう
4364	四ツ倉	よつくら
4365	四ツ小屋	よつごや
4366	四辻	よつつじ
4367	四ツ谷	よつや
4368	淀江	よどえ
4369	米子	よなご
4370	米子空港	よなごくうこう
4371	米川	よねかわ
4372	米沢	よねざわ
4373	米山	よねやま
4374	与野	よの
4375	与野本町	よのほんまち
4376	夜ノ森	よのもり
4377	呼人	よびと
4378	呼野	よぶの
4379	余部	よべ
4380	蓬田	よもぎた
4381	代々木	よよぎ
4382	寄居	よりい
4383	寄畑	よりはた
4384	鎧	よろい
4385	榎原	よわら
4386	来迎寺	らいこうじ
4387	礼拝	らいはい
4388	ラベンダー畑	らべんだーば
4389	蘭越	らんこし
4390	蘭島	らんしま
4391	蘭留	らんる
4392	竜王	りゅうおう
4393	竜ヶ水	りゅうがみず
4394	両石	りょういし
4395	両国	りょうごく
4396	栗東	りっとう
4397	陸前赤井	りくぜんあかい
4398	陸前稲井	りくぜんいない
4399	陸前大塚	りくぜんおおつか
4400	陸前落合	りくぜんおちあい
4401	陸前小野	りくぜんおの
4402	陸前小泉	りくぜんこいず
4403	陸前山王	りくぜんさんのう
4404	陸前白沢	りくぜんしらさわ
4405	陸前高砂	りくぜんたかさこ
4406	陸前高田	りくぜんたかた
4407	陸前戸倉	りくぜんとぐら
4408	陸前富山	りくぜんとみやま
4409	陸前豊里	りくぜんとよさと
4410	陸前階上	りくぜんはしかみ
4411	陸前浜田	りくぜんはまだ
4412	陸前原ノ町	りくぜんはらのま
4413	陸前港	りくぜんみなと
4414	陸前谷地	りくぜんやち
4415	陸前矢作	りくぜんやはぎ
4416	陸前山下	りくぜんやました
4417	陸前横山	りくぜんよこやま
4418	陸中大里	りくちゅうおおさと
4419	陸中大橋	りくちゅうおおはし
4420	陸中折居	りくちゅうおりい
4421	陸中川井	りくちゅうかわい
4422	陸中門崎	りくちゅうかんざ
4423	陸中中野	りくちゅうなかの
4424	陸中夏井	りくちゅうなつい
4425	陸中松川	りくちゅうまつかわ
4426	陸中八木	りくちゅうやぎ
4427	陸中山田	りくちゅうやまだ
4428	栗林	りつりん
4429	栗林公園北口	りつりんこうえんき
4430	利府	りふ
4431	りんくうタウン	りんくうたうん
4432	留辺蘂	るべしべ
4433	留萌	るもい
4434	礼文	れぶん
4435	六軒	ろっけん
4436	六甲道	ろっこうみち
4437	六合	ろくごう
4438	六条	ろくじょう
4439	六地蔵	ろくじぞう
4440	六反地	ろくたんじ
4441	六原	ろくはら
4442	稚内	わっかない
4443	和寒	わっさむ
4444	若井	わかい
4445	若狭有田	わかさありた
4446	若狭高浜	わかさたかはま
4447	若狭本郷	わかさほんごう
4448	若狭和田	わかさわだ
4449	和賀仙人	わかせんにん
4450	若松	わかまつ
4451	若宮	わかみや
4452	和歌山	わかやま
4453	和歌山市	わかやまし
4454	和木	わき
4455	掖上	わきがみ
4456	脇ノ沢	わきのさわ
4457	脇本	わきもと
4458	涌谷	わくや
4459	和倉温泉	わくらおんせん
4460	和気	わけ
4461	和佐	わさ
4462	鷲津	わしづ
4463	鷲別	わしべつ
4464	和白	わじろ
4465	渡瀬	わたぜ
4466	和多田	わただ
4467	渡波	わたのは
4468	渡	わたり
4469	亘理	わたり
4470	渡川	わたりがわ
4471	和田	わだ
4472	和田浦	わだうら
4473	和田浜	わだはま
4474	和田岬	わだみさき
4475	和田山	わだやま
4476	和知	わち
4477	和邇	わに
4478	輪西	わにし
4479	和深	わぶか
4480	和渕	わぶち
4481	蕨	わらび